income,publicprivate,profession,value
-24999,private,Civilingenjör,"0,0012"
25000-25999,private,Civilingenjör,"0,0016"
26000-26999,private,Civilingenjör,"0,0021"
27000-27999,private,Civilingenjör,"0,0047"
28000-28999,private,Civilingenjör,"0,0117"
29000-29999,private,Civilingenjör,"0,0163"
30000-30999,private,Civilingenjör,"0,0226"
31000-31999,private,Civilingenjör,"0,0218"
32000-32999,private,Civilingenjör,"0,0229"
33000-33999,private,Civilingenjör,"0,0229"
34000-34999,private,Civilingenjör,"0,0251"
35000-35999,private,Civilingenjör,"0,029"
36000-36999,private,Civilingenjör,"0,0283"
37000-37999,private,Civilingenjör,"0,0303"
38000-38999,private,Civilingenjör,"0,0311"
39000-39999,private,Civilingenjör,"0,0289"
40000-40999,private,Civilingenjör,"0,0361"
41000-41999,private,Civilingenjör,"0,0308"
42000-42999,private,Civilingenjör,"0,0341"
43000-43999,private,Civilingenjör,"0,0319"
44000-44999,private,Civilingenjör,"0,0292"
45000-45999,private,Civilingenjör,"0,0326"
46000-46999,private,Civilingenjör,"0,0304"
47000-47999,private,Civilingenjör,"0,0278"
48000-48999,private,Civilingenjör,"0,0276"
49000-49999,private,Civilingenjör,"0,0259"
50000-50999,private,Civilingenjör,"0,0306"
51000-51999,private,Civilingenjör,"0,0239"
52000-52999,private,Civilingenjör,"0,024"
53000-53999,private,Civilingenjör,"0,022"
54000-54999,private,Civilingenjör,"0,0192"
55000-55999,private,Civilingenjör,"0,0208"
56000-56999,private,Civilingenjör,"0,018"
57000-57999,private,Civilingenjör,"0,0164"
58000-58999,private,Civilingenjör,"0,0152"
59000-59999,private,Civilingenjör,"0,0128"
60000-60999,private,Civilingenjör,"0,0157"
61000-61999,private,Civilingenjör,"0,0107"
62000-62999,private,Civilingenjör,"0,0112"
63000-63999,private,Civilingenjör,"0,0101"
64000-64999,private,Civilingenjör,"0,0088"
65000-65999,private,Civilingenjör,"0,0106"
66000-66999,private,Civilingenjör,"0,0078"
67000-67999,private,Civilingenjör,"0,0075"
68000-68999,private,Civilingenjör,"0,0063"
69000-69999,private,Civilingenjör,"0,006"
70000-,private,Civilingenjör,"0,1"
-24999,public,Civilingenjör,"0,0115"
25000-25999,public,Civilingenjör,"0,0086"
26000-26999,public,Civilingenjör,"0,02"
27000-27999,public,Civilingenjör,"0,0265"
28000-28999,public,Civilingenjör,"0,0213"
29000-29999,public,Civilingenjör,"0,0233"
30000-30999,public,Civilingenjör,"0,0306"
31000-31999,public,Civilingenjör,"0,038"
32000-32999,public,Civilingenjör,"0,0289"
33000-33999,public,Civilingenjör,"0,0256"
34000-34999,public,Civilingenjör,"0,0342"
35000-35999,public,Civilingenjör,"0,0321"
36000-36999,public,Civilingenjör,"0,0393"
37000-37999,public,Civilingenjör,"0,0346"
38000-38999,public,Civilingenjör,"0,036"
39000-39999,public,Civilingenjör,"0,0313"
40000-40999,public,Civilingenjör,"0,0445"
41000-41999,public,Civilingenjör,"0,0359"
42000-42999,public,Civilingenjör,"0,0366"
43000-43999,public,Civilingenjör,"0,0368"
44000-44999,public,Civilingenjör,"0,0312"
45000-45999,public,Civilingenjör,"0,0306"
46000-46999,public,Civilingenjör,"0,028"
47000-47999,public,Civilingenjör,"0,0295"
48000-48999,public,Civilingenjör,"0,026"
49000-49999,public,Civilingenjör,"0,0218"
50000-50999,public,Civilingenjör,"0,0245"
51000-51999,public,Civilingenjör,"0,0185"
52000-52999,public,Civilingenjör,"0,0204"
53000-53999,public,Civilingenjör,"0,0156"
54000-54999,public,Civilingenjör,"0,0121"
55000-55999,public,Civilingenjör,"0,0156"
56000-56999,public,Civilingenjör,"0,0132"
57000-57999,public,Civilingenjör,"0,0085"
58000-58999,public,Civilingenjör,"0,0086"
59000-59999,public,Civilingenjör,"0,0068"
60000-60999,public,Civilingenjör,"0,0088"
61000-61999,public,Civilingenjör,"0,0085"
62000-62999,public,Civilingenjör,"0,0077"
63000-63999,public,Civilingenjör,"0,0079"
64000-64999,public,Civilingenjör,"0,0047"
65000-65999,public,Civilingenjör,"0,0057"
66000-66999,public,Civilingenjör,"0,0042"
67000-67999,public,Civilingenjör,"0,0044"
68000-68999,public,Civilingenjör,"0,0039"
69000-69999,public,Civilingenjör,"0,0032"
70000-,public,Civilingenjör,"0,03"
-24999,private,Bibliotekarie,"0,0435"
25000-25999,private,Bibliotekarie,"0,0435"
26000-26999,private,Bibliotekarie,"0,0783"
27000-27999,private,Bibliotekarie,"0,0522"
28000-28999,private,Bibliotekarie,"0,1174"
29000-29999,private,Bibliotekarie,"0,0652"
30000-30999,private,Bibliotekarie,"0,0652"
31000-31999,private,Bibliotekarie,"0,0957"
32000-32999,private,Bibliotekarie,"0,0522"
33000-33999,private,Bibliotekarie,"0,0652"
34000-34999,private,Bibliotekarie,"0,0391"
35000-35999,private,Bibliotekarie,"0,0261"
36000-36999,private,Bibliotekarie,"0,0261"
37000-37999,private,Bibliotekarie,"0,0391"
38000-38999,private,Bibliotekarie,"0,0087"
39000-39999,private,Bibliotekarie,0
40000-40999,private,Bibliotekarie,"0,0217"
41000-41999,private,Bibliotekarie,"0,0217"
42000-42999,private,Bibliotekarie,"0,0043"
43000-43999,private,Bibliotekarie,"0,0087"
44000-44999,private,Bibliotekarie,"0,0043"
45000-45999,private,Bibliotekarie,"0,0174"
46000-46999,private,Bibliotekarie,0
47000-47999,private,Bibliotekarie,"0,013"
48000-48999,private,Bibliotekarie,"0,0043"
49000-49999,private,Bibliotekarie,"0,013"
50000-50999,private,Bibliotekarie,"0,0043"
51000-51999,private,Bibliotekarie,"0,013"
52000-52999,private,Bibliotekarie,"0,0087"
53000-53999,private,Bibliotekarie,"0,0087"
54000-54999,private,Bibliotekarie,"0,0087"
55000-55999,private,Bibliotekarie,0
56000-56999,private,Bibliotekarie,"0,0087"
57000-57999,private,Bibliotekarie,0
58000-58999,private,Bibliotekarie,"0,0087"
59000-59999,private,Bibliotekarie,0
61000-61999,private,Bibliotekarie,0
62000-62999,private,Bibliotekarie,0
65000-65999,private,Bibliotekarie,"0,0043"
67000-67999,private,Bibliotekarie,"0,0043"
70000-,private,Bibliotekarie,0
-24999,public,Bibliotekarie,"0,0508"
25000-25999,public,Bibliotekarie,"0,0573"
26000-26999,public,Bibliotekarie,"0,1032"
27000-27999,public,Bibliotekarie,"0,1367"
28000-28999,public,Bibliotekarie,"0,1277"
29000-29999,public,Bibliotekarie,"0,1138"
30000-30999,public,Bibliotekarie,"0,095"
31000-31999,public,Bibliotekarie,"0,079"
32000-32999,public,Bibliotekarie,"0,0569"
33000-33999,public,Bibliotekarie,"0,0315"
34000-34999,public,Bibliotekarie,"0,0311"
35000-35999,public,Bibliotekarie,"0,0209"
36000-36999,public,Bibliotekarie,"0,0168"
37000-37999,public,Bibliotekarie,"0,0147"
38000-38999,public,Bibliotekarie,"0,0123"
39000-39999,public,Bibliotekarie,"0,0094"
40000-40999,public,Bibliotekarie,"0,0115"
41000-41999,public,Bibliotekarie,"0,0057"
42000-42999,public,Bibliotekarie,"0,0045"
43000-43999,public,Bibliotekarie,"0,0029"
44000-44999,public,Bibliotekarie,"0,0008"
45000-45999,public,Bibliotekarie,"0,0025"
46000-46999,public,Bibliotekarie,"0,0029"
47000-47999,public,Bibliotekarie,"0,0004"
48000-48999,public,Bibliotekarie,"0,0016"
49000-49999,public,Bibliotekarie,"0,0004"
50000-50999,public,Bibliotekarie,"0,0012"
51000-51999,public,Bibliotekarie,0
52000-52999,public,Bibliotekarie,"0,0004"
53000-53999,public,Bibliotekarie,"0,0008"
54000-54999,public,Bibliotekarie,"0,0008"
55000-55999,public,Bibliotekarie,"0,0004"
56000-56999,public,Bibliotekarie,0
57000-57999,public,Bibliotekarie,"0,0004"
58000-58999,public,Bibliotekarie,"0,0004"
59000-59999,public,Bibliotekarie,"0,0012"
61000-61999,public,Bibliotekarie,"0,0016"
62000-62999,public,Bibliotekarie,"0,0012"
65000-65999,public,Bibliotekarie,0
67000-67999,public,Bibliotekarie,0
70000-,public,Bibliotekarie,"0,0012"
-24999,private,Högskoleingejör,"0,0081"
25000-25999,private,Högskoleingejör,"0,0112"
26000-26999,private,Högskoleingejör,"0,0139"
27000-27999,private,Högskoleingejör,"0,0239"
28000-28999,private,Högskoleingejör,"0,0349"
29000-29999,private,Högskoleingejör,"0,0362"
30000-30999,private,Högskoleingejör,"0,0441"
31000-31999,private,Högskoleingejör,"0,0373"
32000-32999,private,Högskoleingejör,"0,0461"
33000-33999,private,Högskoleingejör,"0,046"
34000-34999,private,Högskoleingejör,"0,0465"
35000-35999,private,Högskoleingejör,"0,0538"
36000-36999,private,Högskoleingejör,"0,0483"
37000-37999,private,Högskoleingejör,"0,0458"
38000-38999,private,Högskoleingejör,"0,0472"
39000-39999,private,Högskoleingejör,"0,0428"
40000-40999,private,Högskoleingejör,"0,0464"
41000-41999,private,Högskoleingejör,"0,0408"
42000-42999,private,Högskoleingejör,"0,0386"
43000-43999,private,Högskoleingejör,"0,0304"
44000-44999,private,Högskoleingejör,"0,0267"
45000-45999,private,Högskoleingejör,"0,0295"
46000-46999,private,Högskoleingejör,"0,0214"
47000-47999,private,Högskoleingejör,"0,0215"
48000-48999,private,Högskoleingejör,"0,0172"
49000-49999,private,Högskoleingejör,"0,0138"
50000-50999,private,Högskoleingejör,"0,0167"
51000-51999,private,Högskoleingejör,"0,0106"
52000-52999,private,Högskoleingejör,"0,0099"
53000-53999,private,Högskoleingejör,"0,0113"
54000-54999,private,Högskoleingejör,"0,0067"
55000-55999,private,Högskoleingejör,"0,0094"
56000-56999,private,Högskoleingejör,"0,0065"
57000-57999,private,Högskoleingejör,"0,0066"
58000-58999,private,Högskoleingejör,"0,0032"
59000-59999,private,Högskoleingejör,"0,0049"
60000-60999,private,Högskoleingejör,"0,0048"
61000-61999,private,Högskoleingejör,"0,0043"
62000-62999,private,Högskoleingejör,"0,0032"
63000-63999,private,Högskoleingejör,"0,0019"
64000-64999,private,Högskoleingejör,"0,002"
65000-65999,private,Högskoleingejör,"0,0033"
66000-66999,private,Högskoleingejör,"0,0024"
67000-67999,private,Högskoleingejör,"0,0018"
68000-68999,private,Högskoleingejör,"0,0017"
69000-69999,private,Högskoleingejör,"0,0014"
70000-,private,Högskoleingejör,"0,0153"
-24999,public,Högskoleingejör,"0,0168"
25000-25999,public,Högskoleingejör,"0,0129"
26000-26999,public,Högskoleingejör,"0,0297"
27000-27999,public,Högskoleingejör,"0,0322"
28000-28999,public,Högskoleingejör,"0,0426"
29000-29999,public,Högskoleingejör,"0,051"
30000-30999,public,Högskoleingejör,"0,0772"
31000-31999,public,Högskoleingejör,"0,0693"
32000-32999,public,Högskoleingejör,"0,0619"
33000-33999,public,Högskoleingejör,"0,0703"
34000-34999,public,Högskoleingejör,"0,051"
35000-35999,public,Högskoleingejör,"0,0515"
36000-36999,public,Högskoleingejör,"0,0559"
37000-37999,public,Högskoleingejör,"0,046"
38000-38999,public,Högskoleingejör,"0,054"
39000-39999,public,Högskoleingejör,"0,046"
40000-40999,public,Högskoleingejör,"0,0386"
41000-41999,public,Högskoleingejör,"0,0277"
42000-42999,public,Högskoleingejör,"0,0193"
43000-43999,public,Högskoleingejör,"0,0238"
44000-44999,public,Högskoleingejör,"0,0223"
45000-45999,public,Högskoleingejör,"0,0158"
46000-46999,public,Högskoleingejör,"0,0114"
47000-47999,public,Högskoleingejör,"0,0144"
48000-48999,public,Högskoleingejör,"0,0094"
49000-49999,public,Högskoleingejör,"0,0059"
50000-50999,public,Högskoleingejör,"0,0079"
51000-51999,public,Högskoleingejör,"0,0045"
52000-52999,public,Högskoleingejör,"0,0054"
53000-53999,public,Högskoleingejör,"0,0054"
54000-54999,public,Högskoleingejör,"0,002"
55000-55999,public,Högskoleingejör,"0,002"
56000-56999,public,Högskoleingejör,"0,0015"
57000-57999,public,Högskoleingejör,"0,0025"
58000-58999,public,Högskoleingejör,"0,002"
59000-59999,public,Högskoleingejör,"0,0005"
60000-60999,public,Högskoleingejör,"0,001"
61000-61999,public,Högskoleingejör,"0,0005"
62000-62999,public,Högskoleingejör,0
63000-63999,public,Högskoleingejör,"0,0015"
64000-64999,public,Högskoleingejör,"0,0015"
65000-65999,public,Högskoleingejör,"0,0005"
66000-66999,public,Högskoleingejör,0
67000-67999,public,Högskoleingejör,"0,0005"
68000-68999,public,Högskoleingejör,"0,0005"
69000-69999,public,Högskoleingejör,0
70000-,public,Högskoleingejör,"0,0035"
