"Utbildning","Arbsektor","COUNT","Andel","Lön"
"högsta chef, högre chef, mellanchef","Privat",193,2.33,"<40000"
"högsta chef, högre chef, mellanchef","Privat",60,0.725426187885383,"40000-40999"
"högsta chef, högre chef, mellanchef","Privat",45,0.544069640914037,"41000-41999"
"högsta chef, högre chef, mellanchef","Privat",45,0.544069640914037,"42000-42999"
"högsta chef, högre chef, mellanchef","Privat",39,0.471527022125499,"43000-43999"
"högsta chef, högre chef, mellanchef","Privat",42,0.507798331519768,"44000-44999"
"högsta chef, högre chef, mellanchef","Privat",80,0.96723491718051,"45000-45999"
"högsta chef, högre chef, mellanchef","Privat",62,0.749607060814895,"46000-46999"
"högsta chef, högre chef, mellanchef","Privat",74,0.894692298391972,"47000-47999"
"högsta chef, högre chef, mellanchef","Privat",84,1.01559666303954,"48000-48999"
"högsta chef, högre chef, mellanchef","Privat",70,0.846330552532946,"49000-49999"
"högsta chef, högre chef, mellanchef","Privat",133,1.6080280498126,"50000-50999"
"högsta chef, högre chef, mellanchef","Privat",94,1.1365010276871,"51000-51999"
"högsta chef, högre chef, mellanchef","Privat",98,1.18486277354613,"52000-52999"
"högsta chef, högre chef, mellanchef","Privat",96,1.16068190061661,"53000-53999"
"högsta chef, högre chef, mellanchef","Privat",100,1.20904364647564,"54000-54999"
"högsta chef, högre chef, mellanchef","Privat",165,1.9949220166848,"55000-55999"
"högsta chef, högre chef, mellanchef","Privat",127,1.53548543102406,"56000-56999"
"högsta chef, högre chef, mellanchef","Privat",113,1.36621932051747,"57000-57999"
"högsta chef, högre chef, mellanchef","Privat",124,1.49921412162979,"58000-58999"
"högsta chef, högre chef, mellanchef","Privat",112,1.35412888405271,"59000-59999"
"högsta chef, högre chef, mellanchef","Privat",203,2.45435860234554,"60000-60999"
"högsta chef, högre chef, mellanchef","Privat",140,1.69266110506589,"61000-61999"
"högsta chef, högre chef, mellanchef","Privat",130,1.57175674041833,"62000-62999"
"högsta chef, högre chef, mellanchef","Privat",141,1.70475154153065,"63000-63999"
"högsta chef, högre chef, mellanchef","Privat",115,1.39040019344698,"64000-64999"
"högsta chef, högre chef, mellanchef","Privat",203,2.45435860234554,"65000-65999"
"högsta chef, högre chef, mellanchef","Privat",117,1.4145810663765,"66000-66999"
"högsta chef, högre chef, mellanchef","Privat",132,1.59593761334784,"67000-67999"
"högsta chef, högre chef, mellanchef","Privat",146,1.76520372385443,"68000-68999"
"högsta chef, högre chef, mellanchef","Privat",108,1.30576713819369,"69000-69999"
"högsta chef, högre chef, mellanchef","Privat",235,2.84125256921775,"70000-70999"
"högsta chef, högre chef, mellanchef","Privat",133,1.6080280498126,"71000-71999"
"högsta chef, högre chef, mellanchef","Privat",145,1.75311328738967,"72000-72999"
"högsta chef, högre chef, mellanchef","Privat",123,1.48712368516503,"73000-73999"
"högsta chef, högre chef, mellanchef","Privat",119,1.43876193930601,"74000-74999"
"högsta chef, högre chef, mellanchef","Privat",166,2.00701245314956,"75000-75999"
"högsta chef, högre chef, mellanchef","Privat",129,1.55966630395357,"76000-76999"
"högsta chef, högre chef, mellanchef","Privat",119,1.43876193930601,"77000-77999"
"högsta chef, högre chef, mellanchef","Privat",132,1.59593761334784,"78000-78999"
"högsta chef, högre chef, mellanchef","Privat",98,1.18486277354613,"79000-79999"
"högsta chef, högre chef, mellanchef","Privat",186,2.24882118244469,"80000-80999"
"högsta chef, högre chef, mellanchef","Privat",92,1.11232015475759,"81000-81999"
"högsta chef, högre chef, mellanchef","Privat",106,1.28158626526418,"82000-82999"
"högsta chef, högre chef, mellanchef","Privat",103,1.24531495586991,"83000-83999"
"högsta chef, högre chef, mellanchef","Privat",89,1.07604884536332,"84000-84999"
"högsta chef, högre chef, mellanchef","Privat",123,1.48712368516503,"85000-85999"
"högsta chef, högre chef, mellanchef","Privat",90,1.08813928182807,"86000-86999"
"högsta chef, högre chef, mellanchef","Privat",94,1.1365010276871,"87000-87999"
"högsta chef, högre chef, mellanchef","Privat",79,0.955144480715754,"88000-88999"
"högsta chef, högre chef, mellanchef","Privat",74,0.894692298391972,"89000-89999"
"högsta chef, högre chef, mellanchef","Privat",100,1.20904364647564,"90000-90999"
"högsta chef, högre chef, mellanchef","Privat",68,0.822149679603434,"91000-91999"
"högsta chef, högre chef, mellanchef","Privat",86,1.03977753596905,"92000-92999"
"högsta chef, högre chef, mellanchef","Privat",66,0.797968806673921,"93000-93999"
"högsta chef, högre chef, mellanchef","Privat",56,0.677064442026357,"94000-94999"
"högsta chef, högre chef, mellanchef","Privat",89,1.07604884536332,"95000-95999"
"högsta chef, högre chef, mellanchef","Privat",78,0.943054044250997,"96000-96999"
"högsta chef, högre chef, mellanchef","Privat",73,0.882601861927216,"97000-97999"
"högsta chef, högre chef, mellanchef","Privat",64,0.773787933744408,"98000-98999"
"högsta chef, högre chef, mellanchef","Privat",46,0.556160077378793,"99000-99999"
"högsta chef, högre chef, mellanchef","Privat",110,1.3299480111232,"100000-100999"
"högsta chef, högre chef, mellanchef","Privat",46,0.556160077378793,"101000-101999"
"högsta chef, högre chef, mellanchef","Privat",53,0.640793132632088,"102000-102999"
"högsta chef, högre chef, mellanchef","Privat",39,0.471527022125499,"103000-103999"
"högsta chef, högre chef, mellanchef","Privat",42,0.507798331519768,"104000-104999"
"högsta chef, högre chef, mellanchef","Privat",64,0.773787933744408,"105000-105999"
"högsta chef, högre chef, mellanchef","Privat",40,0.483617458590255,"106000-106999"
"högsta chef, högre chef, mellanchef","Privat",27,0.326441784548422,"107000-107999"
"högsta chef, högre chef, mellanchef","Privat",39,0.471527022125499,"108000-108999"
"högsta chef, högre chef, mellanchef","Privat",28,0.338532221013179,"109000-109999"
"högsta chef, högre chef, mellanchef","Privat",66,0.797968806673921,"110000-110999"
"högsta chef, högre chef, mellanchef","Privat",38,0.459436585660742,"111000-111999"
"högsta chef, högre chef, mellanchef","Privat",28,0.338532221013179,"112000-112999"
"högsta chef, högre chef, mellanchef","Privat",24,0.290170475154153,"113000-113999"
"högsta chef, högre chef, mellanchef","Privat",26,0.314351348083666,"114000-114999"
"högsta chef, högre chef, mellanchef","Privat",44,0.531979204449281,"115000-115999"
"högsta chef, högre chef, mellanchef","Privat",24,0.290170475154153,"116000-116999"
"högsta chef, högre chef, mellanchef","Privat",22,0.26598960222464,"117000-117999"
"högsta chef, högre chef, mellanchef","Privat",34,0.411074839801717,"118000-118999"
"högsta chef, högre chef, mellanchef","Privat",21,0.253899165759884,"119000-119999"
"högsta chef, högre chef, mellanchef","Privat",43,0.519888767984524,"120000-120999"
"högsta chef, högre chef, mellanchef","Privat",24,0.290170475154153,"121000-121999"
"högsta chef, högre chef, mellanchef","Privat",20,0.241808729295128,"122000-122999"
"högsta chef, högre chef, mellanchef","Privat",19,0.229718292830371,"123000-123999"
"högsta chef, högre chef, mellanchef","Privat",17,0.205537419900858,"124000-124999"
"högsta chef, högre chef, mellanchef","Privat",38,0.459436585660742,"125000-125999"
"högsta chef, högre chef, mellanchef","Privat",12,0.145085237577077,"126000-126999"
"högsta chef, högre chef, mellanchef","Privat",15,0.181356546971346,"127000-127999"
"högsta chef, högre chef, mellanchef","Privat",17,0.205537419900858,"128000-128999"
"högsta chef, högre chef, mellanchef","Privat",14,0.169266110506589,"129000-129999"
"högsta chef, högre chef, mellanchef","Privat",28,0.338532221013179,"130000-130999"
"högsta chef, högre chef, mellanchef","Privat",15,0.181356546971346,"131000-131999"
"högsta chef, högre chef, mellanchef","Privat",19,0.229718292830371,"132000-132999"
"högsta chef, högre chef, mellanchef","Privat",13,0.157175674041833,"133000-133999"
"högsta chef, högre chef, mellanchef","Privat",27,0.326441784548422,"134000-134999"
"högsta chef, högre chef, mellanchef","Privat",28,0.338532221013179,"135000-135999"
"högsta chef, högre chef, mellanchef","Privat",15,0.181356546971346,"136000-136999"
"högsta chef, högre chef, mellanchef","Privat",12,0.145085237577077,"137000-137999"
"högsta chef, högre chef, mellanchef","Privat",14,0.169266110506589,"138000-138999"
"högsta chef, högre chef, mellanchef","Privat",6,0.072542618788538,"139000-139999"
"högsta chef, högre chef, mellanchef","Privat",26,0.314351348083666,"140000-140999"
"högsta chef, högre chef, mellanchef","Privat",5,0.060452182323782,"141000-141999"
"högsta chef, högre chef, mellanchef","Privat",10,0.120904364647564,"142000-142999"
"högsta chef, högre chef, mellanchef","Privat",14,0.169266110506589,"143000-143999"
"högsta chef, högre chef, mellanchef","Privat",8,0.096723491718051,"144000-144999"
"högsta chef, högre chef, mellanchef","Privat",13,0.157175674041833,"145000-145999"
"högsta chef, högre chef, mellanchef","Privat",9,0.108813928182807,"146000-146999"
"högsta chef, högre chef, mellanchef","Privat",6,0.072542618788538,"147000-147999"
"högsta chef, högre chef, mellanchef","Privat",8,0.096723491718051,"148000-148999"
"högsta chef, högre chef, mellanchef","Privat",11,0.13299480111232,"149000-149999"
"högsta chef, högre chef, mellanchef","Privat",20,0.241808729295128,"150000-150999"
"högsta chef, högre chef, mellanchef","Privat",10,0.120904364647564,"151000-151999"
"högsta chef, högre chef, mellanchef","Privat",7,0.084633055253295,"152000-152999"
"högsta chef, högre chef, mellanchef","Privat",9,0.108813928182807,"153000-153999"
"högsta chef, högre chef, mellanchef","Privat",5,0.060452182323782,"154000-154999"
"högsta chef, högre chef, mellanchef","Privat",15,0.181356546971346,"155000-155999"
"högsta chef, högre chef, mellanchef","Privat",7,0.084633055253295,"156000-156999"
"högsta chef, högre chef, mellanchef","Privat",6,0.072542618788538,"157000-157999"
"högsta chef, högre chef, mellanchef","Privat",9,0.108813928182807,"158000-158999"
"högsta chef, högre chef, mellanchef","Privat",6,0.072542618788538,"159000-159999"
"högsta chef, högre chef, mellanchef","Privat",9,0.108813928182807,"160000-160999"
"högsta chef, högre chef, mellanchef","Privat",6,0.072542618788538,"161000-161999"
"högsta chef, högre chef, mellanchef","Privat",8,0.096723491718051,"162000-162999"
"högsta chef, högre chef, mellanchef","Privat",11,0.13299480111232,"163000-163999"
"högsta chef, högre chef, mellanchef","Privat",2,0.024180872929513,"164000-164999"
"högsta chef, högre chef, mellanchef","Privat",6,0.072542618788538,"165000-165999"
"högsta chef, högre chef, mellanchef","Privat",8,0.096723491718051,"166000-166999"
"högsta chef, högre chef, mellanchef","Privat",8,0.096723491718051,"167000-167999"
"högsta chef, högre chef, mellanchef","Privat",7,0.084633055253295,"168000-168999"
"högsta chef, högre chef, mellanchef","Privat",5,0.060452182323782,"169000-169999"
"högsta chef, högre chef, mellanchef","Privat",234,2.82916213275299,">=170000"
"högsta chef, högre chef, mellanchef","Offentlig",21,0.66,"<40000"
"högsta chef, högre chef, mellanchef","Offentlig",9,0.283822138126774,"40000-40999"
"högsta chef, högre chef, mellanchef","Offentlig",17,0.536108483128351,"41000-41999"
"högsta chef, högre chef, mellanchef","Offentlig",15,0.473036896877957,"42000-42999"
"högsta chef, högre chef, mellanchef","Offentlig",10,0.315357931251971,"43000-43999"
"högsta chef, högre chef, mellanchef","Offentlig",11,0.346893724377168,"44000-44999"
"högsta chef, högre chef, mellanchef","Offentlig",26,0.819930621255125,"45000-45999"
"högsta chef, högre chef, mellanchef","Offentlig",31,0.97760958688111,"46000-46999"
"högsta chef, högre chef, mellanchef","Offentlig",41,1.29296751813308,"47000-47999"
"högsta chef, högre chef, mellanchef","Offentlig",53,1.67139703563545,"48000-48999"
"högsta chef, högre chef, mellanchef","Offentlig",50,1.57678965625986,"49000-49999"
"högsta chef, högre chef, mellanchef","Offentlig",73,2.30211289813939,"50000-50999"
"högsta chef, högre chef, mellanchef","Offentlig",61,1.92368338063702,"51000-51999"
"högsta chef, högre chef, mellanchef","Offentlig",73,2.30211289813939,"52000-52999"
"högsta chef, högre chef, mellanchef","Offentlig",80,2.52286345001577,"53000-53999"
"högsta chef, högre chef, mellanchef","Offentlig",90,2.83822138126774,"54000-54999"
"högsta chef, högre chef, mellanchef","Offentlig",103,3.2481866918953,"55000-55999"
"högsta chef, högre chef, mellanchef","Offentlig",97,3.05897193314412,"56000-56999"
"högsta chef, högre chef, mellanchef","Offentlig",84,2.64900662251656,"57000-57999"
"högsta chef, högre chef, mellanchef","Offentlig",105,3.3112582781457,"58000-58999"
"högsta chef, högre chef, mellanchef","Offentlig",94,2.96436455376853,"59000-59999"
"högsta chef, högre chef, mellanchef","Offentlig",121,3.81583096814885,"60000-60999"
"högsta chef, högre chef, mellanchef","Offentlig",97,3.05897193314412,"61000-61999"
"högsta chef, högre chef, mellanchef","Offentlig",100,3.15357931251971,"62000-62999"
"högsta chef, högre chef, mellanchef","Offentlig",85,2.68054241564175,"63000-63999"
"högsta chef, högre chef, mellanchef","Offentlig",60,1.89214758751183,"64000-64999"
"högsta chef, högre chef, mellanchef","Offentlig",104,3.2797224850205,"65000-65999"
"högsta chef, högre chef, mellanchef","Offentlig",78,2.45979186376537,"66000-66999"
"högsta chef, högre chef, mellanchef","Offentlig",84,2.64900662251656,"67000-67999"
"högsta chef, högre chef, mellanchef","Offentlig",59,1.86061179438663,"68000-68999"
"högsta chef, högre chef, mellanchef","Offentlig",70,2.2075055187638,"69000-69999"
"högsta chef, högre chef, mellanchef","Offentlig",92,2.90129296751813,"70000-70999"
"högsta chef, högre chef, mellanchef","Offentlig",44,1.38757489750867,"71000-71999"
"högsta chef, högre chef, mellanchef","Offentlig",64,2.01829076001261,"72000-72999"
"högsta chef, högre chef, mellanchef","Offentlig",57,1.79754020813623,"73000-73999"
"högsta chef, högre chef, mellanchef","Offentlig",57,1.79754020813623,"74000-74999"
"högsta chef, högre chef, mellanchef","Offentlig",69,2.1759697256386,"75000-75999"
"högsta chef, högre chef, mellanchef","Offentlig",66,2.08136234626301,"76000-76999"
"högsta chef, högre chef, mellanchef","Offentlig",46,1.45064648375907,"77000-77999"
"högsta chef, högre chef, mellanchef","Offentlig",53,1.67139703563545,"78000-78999"
"högsta chef, högre chef, mellanchef","Offentlig",27,0.851466414380322,"79000-79999"
"högsta chef, högre chef, mellanchef","Offentlig",48,1.51371807000946,"80000-80999"
"högsta chef, högre chef, mellanchef","Offentlig",34,1.0722169662567,"81000-81999"
"högsta chef, högre chef, mellanchef","Offentlig",29,0.914538000630716,"82000-82999"
"högsta chef, högre chef, mellanchef","Offentlig",28,0.883002207505519,"83000-83999"
"högsta chef, högre chef, mellanchef","Offentlig",28,0.883002207505519,"84000-84999"
"högsta chef, högre chef, mellanchef","Offentlig",28,0.883002207505519,"85000-85999"
"högsta chef, högre chef, mellanchef","Offentlig",34,1.0722169662567,"86000-86999"
"högsta chef, högre chef, mellanchef","Offentlig",26,0.819930621255125,"87000-87999"
"högsta chef, högre chef, mellanchef","Offentlig",20,0.630715862503942,"88000-88999"
"högsta chef, högre chef, mellanchef","Offentlig",19,0.599180069378745,"89000-89999"
"högsta chef, högre chef, mellanchef","Offentlig",30,0.946073793755913,"90000-90999"
"högsta chef, högre chef, mellanchef","Offentlig",17,0.536108483128351,"91000-91999"
"högsta chef, högre chef, mellanchef","Offentlig",22,0.693787448754336,"92000-92999"
"högsta chef, högre chef, mellanchef","Offentlig",17,0.536108483128351,"93000-93999"
"högsta chef, högre chef, mellanchef","Offentlig",11,0.346893724377168,"94000-94999"
"högsta chef, högre chef, mellanchef","Offentlig",9,0.283822138126774,"95000-95999"
"högsta chef, högre chef, mellanchef","Offentlig",7,0.22075055187638,"96000-96999"
"högsta chef, högre chef, mellanchef","Offentlig",13,0.409965310627562,"97000-97999"
"högsta chef, högre chef, mellanchef","Offentlig",11,0.346893724377168,"98000-98999"
"högsta chef, högre chef, mellanchef","Offentlig",12,0.378429517502365,"99000-99999"
"högsta chef, högre chef, mellanchef","Offentlig",13,0.409965310627562,"100000-100999"
"högsta chef, högre chef, mellanchef","Offentlig",13,0.409965310627562,"101000-101999"
"högsta chef, högre chef, mellanchef","Offentlig",9,0.283822138126774,"102000-102999"
"högsta chef, högre chef, mellanchef","Offentlig",9,0.283822138126774,"103000-103999"
"högsta chef, högre chef, mellanchef","Offentlig",8,0.252286345001577,"104000-104999"
"högsta chef, högre chef, mellanchef","Offentlig",8,0.252286345001577,"105000-105999"
"högsta chef, högre chef, mellanchef","Offentlig",3,0.094607379375591,"106000-106999"
"högsta chef, högre chef, mellanchef","Offentlig",5,0.157678965625986,"107000-107999"
"högsta chef, högre chef, mellanchef","Offentlig",6,0.189214758751183,"108000-108999"
"högsta chef, högre chef, mellanchef","Offentlig",5,0.157678965625986,"109000-109999"
"högsta chef, högre chef, mellanchef","Offentlig",72,2.27057710501419,">=110000"
"enhetschef, gruppchef, första linjens chef","Privat",275,2.71,"<35000"
"enhetschef, gruppchef, första linjens chef","Privat",70,0.68931560807484,"35000-35999"
"enhetschef, gruppchef, första linjens chef","Privat",59,0.580994583948794,"36000-36999"
"enhetschef, gruppchef, första linjens chef","Privat",84,0.827178729689808,"37000-37999"
"enhetschef, gruppchef, första linjens chef","Privat",117,1.15214180206795,"38000-38999"
"enhetschef, gruppchef, första linjens chef","Privat",105,1.03397341211226,"39000-39999"
"enhetschef, gruppchef, första linjens chef","Privat",210,2.06794682422452,"40000-40999"
"enhetschef, gruppchef, första linjens chef","Privat",156,1.53618906942393,"41000-41999"
"enhetschef, gruppchef, första linjens chef","Privat",201,1.97932053175775,"42000-42999"
"enhetschef, gruppchef, första linjens chef","Privat",196,1.93008370260955,"43000-43999"
"enhetschef, gruppchef, första linjens chef","Privat",205,2.01870999507632,"44000-44999"
"enhetschef, gruppchef, första linjens chef","Privat",265,2.60955194485475,"45000-45999"
"enhetschef, gruppchef, första linjens chef","Privat",261,2.57016248153619,"46000-46999"
"enhetschef, gruppchef, första linjens chef","Privat",286,2.8163466272772,"47000-47999"
"enhetschef, gruppchef, första linjens chef","Privat",323,3.1806991629739,"48000-48999"
"enhetschef, gruppchef, första linjens chef","Privat",288,2.83604135893648,"49000-49999"
"enhetschef, gruppchef, första linjens chef","Privat",374,3.68291482028557,"50000-50999"
"enhetschef, gruppchef, första linjens chef","Privat",293,2.88527818808469,"51000-51999"
"enhetschef, gruppchef, första linjens chef","Privat",304,2.99359921221073,"52000-52999"
"enhetschef, gruppchef, första linjens chef","Privat",317,3.12161496799606,"53000-53999"
"enhetschef, gruppchef, första linjens chef","Privat",273,2.68833087149188,"54000-54999"
"enhetschef, gruppchef, första linjens chef","Privat",383,3.77154111275234,"55000-55999"
"enhetschef, gruppchef, första linjens chef","Privat",350,3.4465780403742,"56000-56999"
"enhetschef, gruppchef, första linjens chef","Privat",290,2.85573609059577,"57000-57999"
"enhetschef, gruppchef, första linjens chef","Privat",320,3.15115706548498,"58000-58999"
"enhetschef, gruppchef, första linjens chef","Privat",271,2.66863613983259,"59000-59999"
"enhetschef, gruppchef, första linjens chef","Privat",367,3.61398325947809,"60000-60999"
"enhetschef, gruppchef, första linjens chef","Privat",228,2.24519940915805,"61000-61999"
"enhetschef, gruppchef, första linjens chef","Privat",254,2.50123092072871,"62000-62999"
"enhetschef, gruppchef, första linjens chef","Privat",237,2.33382570162482,"63000-63999"
"enhetschef, gruppchef, första linjens chef","Privat",178,1.75283111767602,"64000-64999"
"enhetschef, gruppchef, första linjens chef","Privat",242,2.38306253077302,"65000-65999"
"enhetschef, gruppchef, första linjens chef","Privat",191,1.88084687346135,"66000-66999"
"enhetschef, gruppchef, första linjens chef","Privat",182,1.79222058099458,"67000-67999"
"enhetschef, gruppchef, första linjens chef","Privat",158,1.55588380108321,"68000-68999"
"enhetschef, gruppchef, första linjens chef","Privat",142,1.39832594780896,"69000-69999"
"enhetschef, gruppchef, första linjens chef","Privat",180,1.7725258493353,"70000-70999"
"enhetschef, gruppchef, första linjens chef","Privat",119,1.17183653372723,"71000-71999"
"enhetschef, gruppchef, första linjens chef","Privat",126,1.24076809453471,"72000-72999"
"enhetschef, gruppchef, första linjens chef","Privat",98,0.965041851304776,"73000-73999"
"enhetschef, gruppchef, första linjens chef","Privat",96,0.945347119645495,"74000-74999"
"enhetschef, gruppchef, första linjens chef","Privat",109,1.07336287543082,"75000-75999"
"enhetschef, gruppchef, första linjens chef","Privat",78,0.768094534711965,"76000-76999"
"enhetschef, gruppchef, första linjens chef","Privat",61,0.600689315608075,"77000-77999"
"enhetschef, gruppchef, första linjens chef","Privat",58,0.571147218119153,"78000-78999"
"enhetschef, gruppchef, första linjens chef","Privat",48,0.472673559822747,"79000-79999"
"enhetschef, gruppchef, första linjens chef","Privat",80,0.787789266371246,"80000-80999"
"enhetschef, gruppchef, första linjens chef","Privat",35,0.34465780403742,"81000-81999"
"enhetschef, gruppchef, första linjens chef","Privat",56,0.551452486459872,"82000-82999"
"enhetschef, gruppchef, första linjens chef","Privat",44,0.433284096504185,"83000-83999"
"enhetschef, gruppchef, första linjens chef","Privat",28,0.275726243229936,"84000-84999"
"enhetschef, gruppchef, första linjens chef","Privat",44,0.433284096504185,"85000-85999"
"enhetschef, gruppchef, första linjens chef","Privat",39,0.384047267355982,"86000-86999"
"enhetschef, gruppchef, första linjens chef","Privat",31,0.305268340718858,"87000-87999"
"enhetschef, gruppchef, första linjens chef","Privat",22,0.216642048252093,"88000-88999"
"enhetschef, gruppchef, första linjens chef","Privat",15,0.147710487444609,"89000-89999"
"enhetschef, gruppchef, första linjens chef","Privat",23,0.226489414081733,"90000-90999"
"enhetschef, gruppchef, första linjens chef","Privat",22,0.216642048252093,"91000-91999"
"enhetschef, gruppchef, första linjens chef","Privat",14,0.137863121614968,"92000-92999"
"enhetschef, gruppchef, första linjens chef","Privat",18,0.17725258493353,"93000-93999"
"enhetschef, gruppchef, första linjens chef","Privat",12,0.118168389955687,"94000-94999"
"enhetschef, gruppchef, första linjens chef","Privat",244,2.4027572624323,">=95000"
"enhetschef, gruppchef, första linjens chef","Offentlig",178,1.91,"<35000"
"enhetschef, gruppchef, första linjens chef","Offentlig",59,0.634204020208535,"35000-35999"
"enhetschef, gruppchef, första linjens chef","Offentlig",89,0.956680640653552,"36000-36999"
"enhetschef, gruppchef, första linjens chef","Offentlig",116,1.24690959905407,"37000-37999"
"enhetschef, gruppchef, första linjens chef","Offentlig",182,1.95635816403311,"38000-38999"
"enhetschef, gruppchef, första linjens chef","Offentlig",209,2.24658712243362,"39000-39999"
"enhetschef, gruppchef, första linjens chef","Offentlig",296,3.18176932172417,"40000-40999"
"enhetschef, gruppchef, första linjens chef","Offentlig",275,2.95603568741266,"41000-41999"
"enhetschef, gruppchef, första linjens chef","Offentlig",367,3.94496399011072,"42000-42999"
"enhetschef, gruppchef, första linjens chef","Offentlig",369,3.96646243147372,"43000-43999"
"enhetschef, gruppchef, första linjens chef","Offentlig",434,4.66516177577126,"44000-44999"
"enhetschef, gruppchef, första linjens chef","Offentlig",449,4.82640008599377,"45000-45999"
"enhetschef, gruppchef, första linjens chef","Offentlig",489,5.25636891325379,"46000-46999"
"enhetschef, gruppchef, första linjens chef","Offentlig",440,4.72965709986026,"47000-47999"
"enhetschef, gruppchef, första linjens chef","Offentlig",478,5.13812748575728,"48000-48999"
"enhetschef, gruppchef, första linjens chef","Offentlig",492,5.28861657529829,"49000-49999"
"enhetschef, gruppchef, första linjens chef","Offentlig",504,5.4176072234763,"50000-50999"
"enhetschef, gruppchef, första linjens chef","Offentlig",414,4.45017736214124,"51000-51999"
"enhetschef, gruppchef, första linjens chef","Offentlig",398,4.27818983123724,"52000-52999"
"enhetschef, gruppchef, första linjens chef","Offentlig",343,3.6869826937547,"53000-53999"
"enhetschef, gruppchef, första linjens chef","Offentlig",285,3.06352789422767,"54000-54999"
"enhetschef, gruppchef, första linjens chef","Offentlig",262,2.81629581855315,"55000-55999"
"enhetschef, gruppchef, första linjens chef","Offentlig",220,2.36482854993013,"56000-56999"
"enhetschef, gruppchef, första linjens chef","Offentlig",198,2.12834569493712,"57000-57999"
"enhetschef, gruppchef, första linjens chef","Offentlig",186,1.99935504675911,"58000-58999"
"enhetschef, gruppchef, första linjens chef","Offentlig",151,1.62313232290659,"59000-59999"
"enhetschef, gruppchef, första linjens chef","Offentlig",147,1.58013544018059,"60000-60999"
"enhetschef, gruppchef, första linjens chef","Offentlig",120,1.28990648178007,"61000-61999"
"enhetschef, gruppchef, första linjens chef","Offentlig",121,1.30065570246157,"62000-62999"
"enhetschef, gruppchef, första linjens chef","Offentlig",139,1.49414167472858,"63000-63999"
"enhetschef, gruppchef, första linjens chef","Offentlig",127,1.36515102655058,"64000-64999"
"enhetschef, gruppchef, första linjens chef","Offentlig",146,1.56938621949909,"65000-65999"
"enhetschef, gruppchef, första linjens chef","Offentlig",94,1.01042674406106,"66000-66999"
"enhetschef, gruppchef, första linjens chef","Offentlig",94,1.01042674406106,"67000-67999"
"enhetschef, gruppchef, första linjens chef","Offentlig",78,0.838439213157046,"68000-68999"
"enhetschef, gruppchef, första linjens chef","Offentlig",54,0.580457916801032,"69000-69999"
"enhetschef, gruppchef, första linjens chef","Offentlig",49,0.526711813393529,"70000-70999"
"enhetschef, gruppchef, första linjens chef","Offentlig",37,0.397721165215522,"71000-71999"
"enhetschef, gruppchef, första linjens chef","Offentlig",34,0.36547350317102,"72000-72999"
"enhetschef, gruppchef, första linjens chef","Offentlig",25,0.268730517037515,"73000-73999"
"enhetschef, gruppchef, första linjens chef","Offentlig",19,0.204235192948511,"74000-74999"
"enhetschef, gruppchef, första linjens chef","Offentlig",136,1.46189401268408,">=75000"
