Utbildning,Arbsektor,Andel,Lön
Agronom,Privat,"2,338129496",<26000
Agronom,Privat,"1,258992806",26000-26999
Agronom,Privat,"1,438848921",27000-27999
Agronom,Privat,"2,697841727",28000-28999
Agronom,Privat,"2,158273381",29000-29999
Agronom,Privat,"3,956834532",30000-30999
Agronom,Privat,"2,877697842",31000-31999
Agronom,Privat,"3,776978417",32000-32999
Agronom,Privat,"3,597122302",33000-33999
Agronom,Privat,"3,776978417",34000-34999
Agronom,Privat,"4,856115108",35000-35999
Agronom,Privat,"4,676258993",36000-36999
Agronom,Privat,"4,316546763",37000-37999
Agronom,Privat,"5,035971223",38000-38999
Agronom,Privat,"4,856115108",39000-39999
Agronom,Privat,"5,035971223",40000-40999
Agronom,Privat,"3,057553957",41000-41999
Agronom,Privat,"3,597122302",42000-42999
Agronom,Privat,"3,057553957",43000-43999
Agronom,Privat,"2,338129496",44000-44999
Agronom,Privat,"2,158273381",45000-45999
Agronom,Privat,"1,438848921",46000-46999
Agronom,Privat,"2,158273381",47000-47999
Agronom,Privat,"2,158273381",48000-48999
Agronom,Privat,"1,258992806",49000-49999
Agronom,Privat,"1,798561151",50000-50999
Agronom,Privat,"2,338129496",51000-51999
Agronom,Privat,"1,798561151",52000-52999
Agronom,Privat,"0,899280576",53000-53999
Agronom,Privat,"1,079136691",54000-54999
Agronom,Privat,"0,899280576",55000-55999
Agronom,Privat,"1,079136691",56000-56999
Agronom,Privat,"0,35971223",57000-57999
Agronom,Privat,"1,258992806",58000-58999
Agronom,Privat,"0,71942446",59000-59999
Agronom,Privat,"0,71942446",60000-60999
Agronom,Privat,"0,539568345",61000-61999
Agronom,Privat,"0,539568345",62000-62999
Agronom,Privat,"0,35971223",63000-63999
Agronom,Privat,"0,35971223",64000-64999
Agronom,Privat,"0,71942446",65000-65999
Agronom,Privat,"0,35971223",67000-67999
Agronom,Privat,"0,179856115",68000-68999
Agronom,Privat,"0,35971223",69000-69999
Agronom,Privat,"0,35971223",70000-70999
Agronom,Privat,"0,71942446",71000-71999
Agronom,Privat,"0,179856115",73000-73999
Agronom,Privat,"0,179856115",75000-75999
Agronom,Privat,"0,179856115",78000-78999
Agronom,Privat,"0,179856115",79000-79999
Agronom,Privat,"3,956834532",>=80000
Agronom,Offentlig,"2,329192547",<26000
Agronom,Offentlig,"2,329192547",26000-26999
Agronom,Offentlig,"4,347826087",27000-27999
Agronom,Offentlig,"4,968944099",28000-28999
Agronom,Offentlig,"4,192546584",29000-29999
Agronom,Offentlig,"6,366459627",30000-30999
Agronom,Offentlig,"6,52173913",31000-31999
Agronom,Offentlig,"7,453416149",32000-32999
Agronom,Offentlig,"7,298136646",33000-33999
Agronom,Offentlig,"4,813664596",34000-34999
Agronom,Offentlig,"3,881987578",35000-35999
Agronom,Offentlig,"4,50310559",36000-36999
Agronom,Offentlig,"3,260869565",37000-37999
Agronom,Offentlig,"4,192546584",38000-38999
Agronom,Offentlig,"3,881987578",39000-39999
Agronom,Offentlig,"2,48447205",40000-40999
Agronom,Offentlig,"3,726708075",41000-41999
Agronom,Offentlig,"3,260869565",42000-42999
Agronom,Offentlig,"2,173913043",43000-43999
Agronom,Offentlig,"2,48447205",44000-44999
Agronom,Offentlig,"1,086956522",45000-45999
Agronom,Offentlig,"1,863354037",46000-46999
Agronom,Offentlig,"1,708074534",47000-47999
Agronom,Offentlig,"1,242236025",48000-48999
Agronom,Offentlig,"1,397515528",49000-49999
Agronom,Offentlig,"0,776397516",50000-50999
Agronom,Offentlig,"0,776397516",51000-51999
Agronom,Offentlig,"1,242236025",52000-52999
Agronom,Offentlig,"0,776397516",53000-53999
Agronom,Offentlig,"0,310559006",54000-54999
Agronom,Offentlig,"0,931677019",55000-55999
Agronom,Offentlig,"3,416149068",>=56000
Farmaceut,Privat,"2,815376286",<27000
Farmaceut,Privat,"3,086085544",27000-27999
Farmaceut,Privat,"4,818624797",28000-28999
Farmaceut,Privat,"6,334596643",29000-29999
Farmaceut,Privat,"8,608554413",30000-30999
Farmaceut,Privat,"6,984298863",31000-31999
Farmaceut,Privat,"8,879263671",32000-32999
Farmaceut,Privat,"7,471575528",33000-33999
Farmaceut,Privat,"6,55116405",34000-34999
Farmaceut,Privat,"5,739036275",35000-35999
Farmaceut,Privat,"3,086085544",36000-36999
Farmaceut,Privat,"2,869518138",37000-37999
Farmaceut,Privat,"3,086085544",38000-38999
Farmaceut,Privat,"1,949106659",39000-39999
Farmaceut,Privat,"2,652950731",40000-40999
Farmaceut,Privat,"2,165674066",41000-41999
Farmaceut,Privat,"1,570113698",42000-42999
Farmaceut,Privat,"1,407688143",43000-43999
Farmaceut,Privat,"1,894964808",44000-44999
Farmaceut,Privat,"1,949106659",45000-45999
Farmaceut,Privat,"1,353546291",46000-46999
Farmaceut,Privat,"0,703844071",47000-47999
Farmaceut,Privat,"1,191120736",48000-48999
Farmaceut,Privat,"0,595560368",49000-49999
Farmaceut,Privat,"0,866269626",50000-50999
Farmaceut,Privat,"0,866269626",51000-51999
Farmaceut,Privat,"0,595560368",52000-52999
Farmaceut,Privat,"0,64970222",53000-53999
Farmaceut,Privat,"0,487276665",54000-54999
Farmaceut,Privat,"0,541418517",55000-55999
Farmaceut,Privat,"0,487276665",56000-56999
Farmaceut,Privat,"0,216567407",57000-57999
Farmaceut,Privat,"0,162425555",58000-58999
Farmaceut,Privat,"0,216567407",59000-59999
Farmaceut,Privat,"0,487276665",60000-60999
Farmaceut,Privat,"0,108283703",61000-61999
Farmaceut,Privat,"0,32485111",62000-62999
Farmaceut,Privat,"0,487276665",63000-63999
Farmaceut,Privat,"0,216567407",64000-64999
Farmaceut,Privat,"0,216567407",65000-65999
Farmaceut,Privat,"0,216567407",66000-66999
Farmaceut,Privat,"0,378992962",67000-67999
Farmaceut,Privat,"0,487276665",69000-69999
Farmaceut,Privat,"0,270709258",70000-70999
Farmaceut,Privat,"0,216567407",71000-71999
Farmaceut,Privat,"0,162425555",72000-72999
Farmaceut,Privat,"0,270709258",73000-73999
Farmaceut,Privat,"0,162425555",74000-74999
Farmaceut,Privat,"0,108283703",75000-75999
Farmaceut,Privat,"3,031943692",>=76000
Farmaceut,Offentlig,"2,955665025",<29000
Farmaceut,Offentlig,"2,216748768",29000-29999
Farmaceut,Offentlig,"2,709359606",30000-30999
Farmaceut,Offentlig,"4,926108374",31000-31999
Farmaceut,Offentlig,"5,172413793",32000-32999
Farmaceut,Offentlig,"5,911330049",33000-33999
Farmaceut,Offentlig,"6,403940887",34000-34999
Farmaceut,Offentlig,"4,679802956",35000-35999
Farmaceut,Offentlig,"5,418719212",36000-36999
Farmaceut,Offentlig,"5,665024631",37000-37999
Farmaceut,Offentlig,"4,433497537",38000-38999
Farmaceut,Offentlig,"5,665024631",39000-39999
Farmaceut,Offentlig,"3,448275862",40000-40999
Farmaceut,Offentlig,"4,679802956",41000-41999
Farmaceut,Offentlig,"4,926108374",42000-42999
Farmaceut,Offentlig,"2,955665025",43000-43999
Farmaceut,Offentlig,"2,463054187",44000-44999
Farmaceut,Offentlig,"2,709359606",45000-45999
Farmaceut,Offentlig,"2,955665025",46000-46999
Farmaceut,Offentlig,"2,463054187",47000-47999
Farmaceut,Offentlig,"2,955665025",48000-48999
Farmaceut,Offentlig,"0,492610837",49000-49999
Farmaceut,Offentlig,"2,216748768",50000-50999
Farmaceut,Offentlig,"0,738916256",51000-51999
Farmaceut,Offentlig,"1,477832512",52000-52999
Farmaceut,Offentlig,"0,985221675",53000-53999
Farmaceut,Offentlig,"1,231527094",54000-54999
Farmaceut,Offentlig,"0,492610837",55000-55999
Farmaceut,Offentlig,"0,492610837",56000-56999
Farmaceut,Offentlig,"0,492610837",57000-57999
Farmaceut,Offentlig,"1,477832512",58000-58999
Farmaceut,Offentlig,"0,246305419",59000-59999
Farmaceut,Offentlig,"0,246305419",60000-60999
Farmaceut,Offentlig,"0,246305419",61000-61999
Farmaceut,Offentlig,"3,448275862",>=62000
Arkitekt,Privat,"2,663185379",<29000
Arkitekt,Privat,"1,253263708",29000-29999
Arkitekt,Privat,"5,117493473",30000-30999
Arkitekt,Privat,"4,438642298",31000-31999
Arkitekt,Privat,"5,274151436",32000-32999
Arkitekt,Privat,"4,438642298",33000-33999
Arkitekt,Privat,"4,595300261",34000-34999
Arkitekt,Privat,"5,483028721",35000-35999
Arkitekt,Privat,"4,229765013",36000-36999
Arkitekt,Privat,"5,274151436",37000-37999
Arkitekt,Privat,"6,005221932",38000-38999
Arkitekt,Privat,"4,125326371",39000-39999
Arkitekt,Privat,"5,326370757",40000-40999
Arkitekt,Privat,"3,759791123",41000-41999
Arkitekt,Privat,"4,020887728",42000-42999
Arkitekt,Privat,"3,603133159",43000-43999
Arkitekt,Privat,"2,976501305",44000-44999
Arkitekt,Privat,"4,177545692",45000-45999
Arkitekt,Privat,"2,610966057",46000-46999
Arkitekt,Privat,"3,342036554",47000-47999
Arkitekt,Privat,"2,349869452",48000-48999
Arkitekt,Privat,"1,82767624",49000-49999
Arkitekt,Privat,"2,193211488",50000-50999
Arkitekt,Privat,"1,305483029",51000-51999
Arkitekt,Privat,"1,618798956",52000-52999
Arkitekt,Privat,"0,939947781",53000-53999
Arkitekt,Privat,"0,574412533",54000-54999
Arkitekt,Privat,"0,574412533",55000-55999
Arkitekt,Privat,"0,939947781",56000-56999
Arkitekt,Privat,"0,574412533",57000-57999
Arkitekt,Privat,"0,574412533",58000-58999
Arkitekt,Privat,"0,783289817",59000-59999
Arkitekt,Privat,"3,028720627",>=60000
Arkitekt,Offentlig,"2,010968921",<30000
Arkitekt,Offentlig,"2,010968921",30000-30999
Arkitekt,Offentlig,"2,193784278",31000-31999
Arkitekt,Offentlig,"3,65630713",32000-32999
Arkitekt,Offentlig,"2,925045704",33000-33999
Arkitekt,Offentlig,"4,570383912",34000-34999
Arkitekt,Offentlig,"4,753199269",35000-35999
Arkitekt,Offentlig,"4,387568556",36000-36999
Arkitekt,Offentlig,"5,667276051",37000-37999
Arkitekt,Offentlig,"4,570383912",38000-38999
Arkitekt,Offentlig,"5,850091408",39000-39999
Arkitekt,Offentlig,"5,484460695",40000-40999
Arkitekt,Offentlig,"5,850091408",41000-41999
Arkitekt,Offentlig,"5,118829982",42000-42999
Arkitekt,Offentlig,"2,925045704",43000-43999
Arkitekt,Offentlig,"3,10786106",44000-44999
Arkitekt,Offentlig,"3,839122486",45000-45999
Arkitekt,Offentlig,"2,193784278",46000-46999
Arkitekt,Offentlig,"2,559414991",47000-47999
Arkitekt,Offentlig,"2,925045704",48000-48999
Arkitekt,Offentlig,"1,828153565",49000-49999
Arkitekt,Offentlig,"3,473491773",50000-50999
Arkitekt,Offentlig,"2,010968921",51000-51999
Arkitekt,Offentlig,"1,096892139",52000-52999
Arkitekt,Offentlig,"2,010968921",53000-53999
Arkitekt,Offentlig,"1,279707495",54000-54999
Arkitekt,Offentlig,"2,010968921",55000-55999
Arkitekt,Offentlig,"0,548446069",56000-56999
Arkitekt,Offentlig,"0,548446069",57000-57999
Arkitekt,Offentlig,"0,914076782",58000-58999
Arkitekt,Offentlig,"0,548446069",59000-59999
Arkitekt,Offentlig,"0,731261426",60000-60999
Arkitekt,Offentlig,"0,182815356",61000-61999
Arkitekt,Offentlig,"0,365630713",62000-62999
Arkitekt,Offentlig,"0,914076782",63000-63999
Arkitekt,Offentlig,"0,731261426",65000-65999
Arkitekt,Offentlig,"0,365630713",66000-66999
Arkitekt,Offentlig,"0,182815356",68000-68999
Arkitekt,Offentlig,"0,182815356",69000-69999
Arkitekt,Offentlig,"3,473491773",>=70000
Civilekonom/ekonom,Privat,"2,155771905",<26000
Civilekonom/ekonom,Privat,"0,90403338",26000-26999
Civilekonom/ekonom,Privat,"1,199582754",27000-27999
Civilekonom/ekonom,Privat,"1,41689847",28000-28999
Civilekonom/ekonom,Privat,"1,599443672",29000-29999
Civilekonom/ekonom,Privat,"1,964534075",30000-30999
Civilekonom/ekonom,Privat,"1,695062587",31000-31999
Civilekonom/ekonom,Privat,"1,894993046",32000-32999
Civilekonom/ekonom,Privat,"2,042767733",33000-33999
Civilekonom/ekonom,Privat,"2,034075104",34000-34999
Civilekonom/ekonom,Privat,"2,738178025",35000-35999
Civilekonom/ekonom,Privat,"2,173157163",36000-36999
Civilekonom/ekonom,Privat,"2,486091794",37000-37999
Civilekonom/ekonom,Privat,"2,64255911",38000-38999
Civilekonom/ekonom,Privat,"2,268776078",39000-39999
Civilekonom/ekonom,Privat,"3,138038943",40000-40999
Civilekonom/ekonom,Privat,"2,277468707",41000-41999
Civilekonom/ekonom,Privat,"2,868567455",42000-42999
Civilekonom/ekonom,Privat,"2,494784423",43000-43999
Civilekonom/ekonom,Privat,"2,520862309",44000-44999
Civilekonom/ekonom,Privat,"3,111961057",45000-45999
Civilekonom/ekonom,Privat,"2,503477051",46000-46999
Civilekonom/ekonom,Privat,"2,477399166",47000-47999
Civilekonom/ekonom,Privat,"2,38178025",48000-48999
Civilekonom/ekonom,Privat,"2,016689847",49000-49999
Civilekonom/ekonom,Privat,"2,825104312",50000-50999
Civilekonom/ekonom,Privat,"1,842837274",51000-51999
Civilekonom/ekonom,Privat,"1,955841446",52000-52999
Civilekonom/ekonom,Privat,"1,764603616",53000-53999
Civilekonom/ekonom,Privat,"1,442976356",54000-54999
Civilekonom/ekonom,Privat,"2,207927677",55000-55999
Civilekonom/ekonom,Privat,"1,529902643",56000-56999
Civilekonom/ekonom,Privat,"1,469054242",57000-57999
Civilekonom/ekonom,Privat,"1,338664812",58000-58999
Civilekonom/ekonom,Privat,"1,243045897",59000-59999
Civilekonom/ekonom,Privat,"1,929763561",60000-60999
Civilekonom/ekonom,Privat,"1,199582754",61000-61999
Civilekonom/ekonom,Privat,"1,09527121",62000-62999
Civilekonom/ekonom,Privat,"1,025730181",63000-63999
Civilekonom/ekonom,Privat,"1,103963839",64000-64999
Civilekonom/ekonom,Privat,"1,234353268",65000-65999
Civilekonom/ekonom,Privat,"0,96488178",66000-66999
Civilekonom/ekonom,Privat,"0,782336579",67000-67999
Civilekonom/ekonom,Privat,"0,860570236",68000-68999
Civilekonom/ekonom,Privat,"0,756258693",69000-69999
Civilekonom/ekonom,Privat,"1,312586926",70000-70999
Civilekonom/ekonom,Privat,"0,756258693",71000-71999
Civilekonom/ekonom,Privat,"0,58240612",72000-72999
Civilekonom/ekonom,Privat,"0,634561892",73000-73999
Civilekonom/ekonom,Privat,"0,486787204",74000-74999
Civilekonom/ekonom,Privat,"0,686717663",75000-75999
Civilekonom/ekonom,Privat,"0,521557719",76000-76999
Civilekonom/ekonom,Privat,"0,460709318",77000-77999
Civilekonom/ekonom,Privat,"0,547635605",78000-78999
Civilekonom/ekonom,Privat,"0,417246175",79000-79999
Civilekonom/ekonom,Privat,"10,01390821",>=80000
Civilekonom/ekonom,Offentlig,"1,821074965",<26000
Civilekonom/ekonom,Offentlig,"1,538189533",26000-26999
Civilekonom/ekonom,Offentlig,"1,997878359",27000-27999
Civilekonom/ekonom,Offentlig,"2,280763791",28000-28999
Civilekonom/ekonom,Offentlig,"2,669731259",29000-29999
Civilekonom/ekonom,Offentlig,"3,058698727",30000-30999
Civilekonom/ekonom,Offentlig,"3,571428571",31000-31999
Civilekonom/ekonom,Offentlig,"3,748231966",32000-32999
Civilekonom/ekonom,Offentlig,"3,60678925",33000-33999
Civilekonom/ekonom,Offentlig,"4,013437058",34000-34999
Civilekonom/ekonom,Offentlig,"4,349363508",35000-35999
Civilekonom/ekonom,Offentlig,"4,490806223",36000-36999
Civilekonom/ekonom,Offentlig,"4,349363508",37000-37999
Civilekonom/ekonom,Offentlig,"4,93281471",38000-38999
Civilekonom/ekonom,Offentlig,"3,465346535",39000-39999
Civilekonom/ekonom,Offentlig,"4,543847242",40000-40999
Civilekonom/ekonom,Offentlig,"3,518387553",41000-41999
Civilekonom/ekonom,Offentlig,"3,589108911",42000-42999
Civilekonom/ekonom,Offentlig,"3,111739745",43000-43999
Civilekonom/ekonom,Offentlig,"3,182461103",44000-44999
Civilekonom/ekonom,Offentlig,"3,164780764",45000-45999
Civilekonom/ekonom,Offentlig,"2,687411598",46000-46999
Civilekonom/ekonom,Offentlig,"2,050919378",47000-47999
Civilekonom/ekonom,Offentlig,"2,351485149",48000-48999
Civilekonom/ekonom,Offentlig,"1,856435644",49000-49999
Civilekonom/ekonom,Offentlig,"2,103960396",50000-50999
Civilekonom/ekonom,Offentlig,"1,520509194",51000-51999
Civilekonom/ekonom,Offentlig,"1,679632249",52000-52999
Civilekonom/ekonom,Offentlig,"1,113861386",53000-53999
Civilekonom/ekonom,Offentlig,"1,113861386",54000-54999
Civilekonom/ekonom,Offentlig,"1,343705799",55000-55999
Civilekonom/ekonom,Offentlig,"1,113861386",56000-56999
Civilekonom/ekonom,Offentlig,"0,937057992",57000-57999
Civilekonom/ekonom,Offentlig,"0,707213579",58000-58999
Civilekonom/ekonom,Offentlig,"0,760254597",59000-59999
Civilekonom/ekonom,Offentlig,"0,848656294",60000-60999
Civilekonom/ekonom,Offentlig,"0,459688826",61000-61999
Civilekonom/ekonom,Offentlig,"0,601131542",62000-62999
Civilekonom/ekonom,Offentlig,"0,459688826",63000-63999
Civilekonom/ekonom,Offentlig,"0,247524752",64000-64999
Civilekonom/ekonom,Offentlig,"0,548090523",65000-65999
Civilekonom/ekonom,Offentlig,"0,212164074",66000-66999
Civilekonom/ekonom,Offentlig,"0,300565771",67000-67999
Civilekonom/ekonom,Offentlig,"0,388967468",68000-68999
Civilekonom/ekonom,Offentlig,"0,424328147",69000-69999
Civilekonom/ekonom,Offentlig,"3,164780764",>=70000
Arbetsterapeut,Privat,"3,281519862",< 25000
Arbetsterapeut,Privat,"5,008635579",25000-25999
Arbetsterapeut,Privat,"7,599309154",26000-26999
Arbetsterapeut,Privat,"9,844559585",27000-27999
Arbetsterapeut,Privat,"9,499136442",28000-28999
Arbetsterapeut,Privat,"12,7806563",29000-29999
Arbetsterapeut,Privat,"12,60794473",30000-30999
Arbetsterapeut,Privat,"8,462867012",31000-31999
Arbetsterapeut,Privat,"8,117443869",32000-32999
Arbetsterapeut,Privat,"5,526770294",33000-33999
Arbetsterapeut,Privat,"3,10880829",34000-34999
Arbetsterapeut,Privat,"3,799654577",35000-35999
Arbetsterapeut,Privat,"1,554404145",36000-36999
Arbetsterapeut,Privat,"1,727115717",37000-37999
Arbetsterapeut,Privat,"1,03626943",38000-38999
Arbetsterapeut,Privat,"0,863557858",39000-39999
Arbetsterapeut,Privat,"1,208981002",40000-40999
Arbetsterapeut,Privat,"0,690846287",41000-41999
Arbetsterapeut,Privat,"3,281519862",>=42000
Arbetsterapeut,Offentlig,"5,244444444",< 25000
Arbetsterapeut,Offentlig,"6,115555556",25000-25999
Arbetsterapeut,Offentlig,"8,017777778",26000-26999
Arbetsterapeut,Offentlig,"11,07555556",27000-27999
Arbetsterapeut,Offentlig,"13,31555556",28000-28999
Arbetsterapeut,Offentlig,"14,09777778",29000-29999
Arbetsterapeut,Offentlig,"11,68",30000-30999
Arbetsterapeut,Offentlig,"8,764444444",31000-31999
Arbetsterapeut,Offentlig,"5,902222222",32000-32999
