Utbildning,Arbsektor,Andel,Lön
Arbetsterapeut,Offentlig,"3,431111111",33000-33999
Arbetsterapeut,Offentlig,"2,204444444",34000-34999
Arbetsterapeut,Offentlig,"1,653333333",35000-35999
Arbetsterapeut,Offentlig,"1,351111111",36000-36999
Arbetsterapeut,Offentlig,"0,924444444",37000-37999
Arbetsterapeut,Offentlig,"0,888888889",38000-38999
Arbetsterapeut,Offentlig,"0,853333333",39000-39999
Arbetsterapeut,Offentlig,"0,835555556",40000-40999
Arbetsterapeut,Offentlig,"0,497777778",41000-41999
Arbetsterapeut,Offentlig,"3,146666667",>=42000
Jurist,Privat,"2,346570397",<27000
Jurist,Privat,"1,371841155",27000-27999
Jurist,Privat,"1,588447653",28000-28999
Jurist,Privat,"1,805054152",29000-29999
Jurist,Privat,"2,779783394",30000-30999
Jurist,Privat,"2,129963899",31000-31999
Jurist,Privat,"2,38267148",32000-32999
Jurist,Privat,"2,38267148",33000-33999
Jurist,Privat,"2,310469314",34000-34999
Jurist,Privat,"3,032490975",35000-35999
Jurist,Privat,"2,166064982",36000-36999
Jurist,Privat,"2,527075812",37000-37999
Jurist,Privat,"2,924187726",38000-38999
Jurist,Privat,"2,238267148",39000-39999
Jurist,Privat,"2,888086643",40000-40999
Jurist,Privat,"1,444043321",41000-41999
Jurist,Privat,"1,985559567",42000-42999
Jurist,Privat,"1,949458484",43000-43999
Jurist,Privat,"1,877256318",44000-44999
Jurist,Privat,"2,671480144",45000-45999
Jurist,Privat,"1,624548736",46000-46999
Jurist,Privat,"2,310469314",47000-47999
Jurist,Privat,"1,805054152",48000-48999
Jurist,Privat,"1,624548736",49000-49999
Jurist,Privat,"2,490974729",50000-50999
Jurist,Privat,"1,55234657",51000-51999
Jurist,Privat,"1,588447653",52000-52999
Jurist,Privat,"1,588447653",53000-53999
Jurist,Privat,"1,696750903",54000-54999
Jurist,Privat,"2,129963899",55000-55999
Jurist,Privat,"1,407942238",56000-56999
Jurist,Privat,"1,407942238",57000-57999
Jurist,Privat,"1,046931408",58000-58999
Jurist,Privat,"1,083032491",59000-59999
Jurist,Privat,"1,877256318",60000-60999
Jurist,Privat,"1,263537906",61000-61999
Jurist,Privat,"0,974729242",62000-62999
Jurist,Privat,"1,263537906",63000-63999
Jurist,Privat,"0,794223827",64000-64999
Jurist,Privat,"1,660649819",65000-65999
Jurist,Privat,"1,119133574",66000-66999
Jurist,Privat,"0,974729242",67000-67999
Jurist,Privat,"0,794223827",68000-68999
Jurist,Privat,"0,938628159",69000-69999
Jurist,Privat,"1,732851986",70000-70999
Jurist,Privat,"0,866425993",71000-71999
Jurist,Privat,"0,83032491",72000-72999
Jurist,Privat,"0,83032491",73000-73999
Jurist,Privat,"0,433212996",74000-74999
Jurist,Privat,"1,083032491",75000-75999
Jurist,Privat,"0,685920578",76000-76999
Jurist,Privat,"1,155234657",77000-77999
Jurist,Privat,"0,613718412",78000-78999
Jurist,Privat,"0,288808664",79000-79999
Jurist,Privat,"11,66064982",>=80000
Jurist,Offentlig,"2,973425014",<26000
Jurist,Offentlig,"2,118565322",26000-26999
Jurist,Offentlig,"4,961902992",27000-27999
Jurist,Offentlig,"3,084928452",28000-28999
Jurist,Offentlig,"2,527411262",29000-29999
Jurist,Offentlig,"2,490243449",30000-30999
Jurist,Offentlig,"4,014123769",31000-31999
Jurist,Offentlig,"2,917673295",32000-32999
Jurist,Offentlig,"2,99200892",33000-33999
Jurist,Offentlig,"2,936257201",34000-34999
Jurist,Offentlig,"2,973425014",35000-35999
Jurist,Offentlig,"3,846868612",36000-36999
Jurist,Offentlig,"3,066344546",37000-37999
Jurist,Offentlig,"3,493774391",38000-38999
Jurist,Offentlig,"2,954841108",39000-39999
Jurist,Offentlig,"2,620330794",40000-40999
Jurist,Offentlig,"2,750418138",41000-41999
Jurist,Offentlig,"2,545995168",42000-42999
Jurist,Offentlig,"3,010592827",43000-43999
Jurist,Offentlig,"2,769002044",44000-44999
Jurist,Offentlig,"3,029176733",45000-45999
Jurist,Offentlig,"2,527411262",46000-46999
Jurist,Offentlig,"2,23006876",47000-47999
Jurist,Offentlig,"1,951310165",48000-48999
Jurist,Offentlig,"1,616799851",49000-49999
Jurist,Offentlig,"1,542464226",50000-50999
Jurist,Offentlig,"1,338041256",51000-51999
Jurist,Offentlig,"1,040698755",52000-52999
Jurist,Offentlig,"1,189370006",53000-53999
Jurist,Offentlig,"1,11503438",54000-54999
Jurist,Offentlig,"1,040698755",55000-55999
Jurist,Offentlig,"0,892027504",56000-56999
Jurist,Offentlig,"1,059282661",57000-57999
Jurist,Offentlig,"1,263705631",58000-58999
Jurist,Offentlig,"1,300873444",59000-59999
Jurist,Offentlig,"2,007061884",60000-60999
Jurist,Offentlig,"1,579632039",61000-61999
Jurist,Offentlig,"1,635383758",62000-62999
Jurist,Offentlig,"1,356625163",63000-63999
Jurist,Offentlig,"0,873443598",64000-64999
Jurist,Offentlig,"0,631852815",65000-65999
Jurist,Offentlig,"0,613268909",66000-66999
Jurist,Offentlig,"0,55751719",67000-67999
Jurist,Offentlig,"0,464597658",68000-68999
Jurist,Offentlig,"0,35309422",69000-69999
Jurist,Offentlig,"0,613268909",70000-70999
Jurist,Offentlig,"0,501765471",71000-71999
Jurist,Offentlig,"0,483181565",72000-72999
Jurist,Offentlig,"0,260174689",73000-73999
Jurist,Offentlig,"0,278758595",74000-74999
Jurist,Offentlig,"0,185839063",75000-75999
Jurist,Offentlig,"0,260174689",76000-76999
Jurist,Offentlig,"3,159264077",>=77000
Psykolog,Privat,"2,755267423",<27000
Psykolog,Privat,"0,810372771",27000-27999
Psykolog,Privat,"2,593192869",28000-28999
Psykolog,Privat,"2,593192869",29000-29999
Psykolog,Privat,"1,944894652",30000-30999
Psykolog,Privat,"0,972447326",31000-31999
Psykolog,Privat,"2,755267423",32000-32999
Psykolog,Privat,"3,079416532",33000-33999
Psykolog,Privat,"5,6726094",34000-34999
Psykolog,Privat,"6,482982172",35000-35999
Psykolog,Privat,"11,02106969",36000-36999
Psykolog,Privat,"11,66936791",37000-37999
Psykolog,Privat,"8,589951378",38000-38999
Psykolog,Privat,"6,80713128",39000-39999
Psykolog,Privat,"7,293354943",40000-40999
Psykolog,Privat,"5,186385737",41000-41999
Psykolog,Privat,"5,348460292",42000-42999
Psykolog,Privat,"2,593192869",43000-43999
Psykolog,Privat,"0,648298217",44000-44999
Psykolog,Privat,"2,431118314",45000-45999
Psykolog,Privat,"1,620745543",46000-46999
Psykolog,Privat,"0,972447326",47000-47999
Psykolog,Privat,"1,296596434",48000-48999
Psykolog,Privat,"0,162074554",49000-49999
Psykolog,Privat,"0,648298217",50000-50999
Psykolog,Privat,"0,162074554",51000-51999
Psykolog,Privat,"0,486223663",52000-52999
Psykolog,Privat,"0,324149109",53000-53999
Psykolog,Privat,"3,079416532",>=54000
Psykolog,Offentlig,"1,897256276",<26000
Psykolog,Offentlig,"2,772913018",26000-26999
Psykolog,Offentlig,"1,430239346",27000-27999
Psykolog,Offentlig,"1,546993579",28000-28999
Psykolog,Offentlig,"2,422650321",29000-29999
Psykolog,Offentlig,"2,335084647",30000-30999
Psykolog,Offentlig,"2,918855809",31000-31999
Psykolog,Offentlig,"5,166374781",32000-32999
Psykolog,Offentlig,"5,750145943",33000-33999
Psykolog,Offentlig,"7,676590776",34000-34999
Psykolog,Offentlig,"8,552247519",35000-35999
Psykolog,Offentlig,"8,260361938",36000-36999
Psykolog,Offentlig,"7,910099241",37000-37999
Psykolog,Offentlig,"8,08523059",38000-38999
Psykolog,Offentlig,"6,450671337",39000-39999
Psykolog,Offentlig,"6,392294221",40000-40999
Psykolog,Offentlig,"4,845300642",41000-41999
Psykolog,Offentlig,"3,940455342",42000-42999
Psykolog,Offentlig,"2,276707531",43000-43999
Psykolog,Offentlig,"1,634559253",44000-44999
Psykolog,Offentlig,"1,634559253",45000-45999
Psykolog,Offentlig,"1,138353765",46000-46999
Psykolog,Offentlig,"0,700525394",47000-47999
Psykolog,Offentlig,"0,875656743",48000-48999
Psykolog,Offentlig,"3,385872738",>=49000
Civilingenjör,Privat,"2,95971499",<30000
Civilingenjör,Privat,"2,022970179",30000-30999
Civilingenjör,Privat,"2,005530781",31000-31999
Civilingenjör,Privat,"2,065323003",32000-32999
Civilingenjör,Privat,"2,302000548",33000-33999
Civilingenjör,Privat,"2,359301428",34000-34999
Civilingenjör,Privat,"2,723037445",35000-35999
Civilingenjör,Privat,"2,700615362",36000-36999
Civilingenjör,Privat,"2,792795037",37000-37999
Civilingenjör,Privat,"3,059368694",38000-38999
Civilingenjör,Privat,"2,800269065",39000-39999
Civilingenjör,Privat,"3,443035452",40000-40999
Civilingenjör,Privat,"2,947258277",41000-41999
Civilingenjör,Privat,"3,328433693",42000-42999
Civilingenjör,Privat,"3,01701587",43000-43999
Civilingenjör,Privat,"3,01701587",44000-44999
Civilingenjör,Privat,"3,281098184",45000-45999
Civilingenjör,Privat,"2,865043972",46000-46999
Civilingenjör,Privat,"2,835147861",47000-47999
Civilingenjör,Privat,"2,760407584",48000-48999
Civilingenjör,Privat,"2,628366427",49000-49999
Civilingenjör,Privat,"3,23874536",50000-50999
Civilingenjör,Privat,"2,461446474",51000-51999
Civilingenjör,Privat,"2,416602307",52000-52999
Civilingenjör,Privat,"2,304491891",53000-53999
Civilingenjör,Privat,"2,164976706",54000-54999
Civilingenjör,Privat,"2,117641197",55000-55999
Civilingenjör,Privat,"1,786292633",56000-56999
Civilingenjör,Privat,"1,611898652",57000-57999
Civilingenjör,Privat,"1,582002541",58000-58999
Civilingenjör,Privat,"1,477366153",59000-59999
Civilingenjör,Privat,"1,669199532",60000-60999
Civilingenjör,Privat,"1,225740552",61000-61999
Civilingenjör,Privat,"1,223249209",62000-62999
Civilingenjör,Privat,"1,086225367",63000-63999
Civilingenjör,Privat,"1,048855228",64000-64999
Civilingenjör,Privat,"1,138543561",65000-65999
Civilingenjör,Privat,"0,859513192",66000-66999
Civilingenjör,Privat,"0,715015322",67000-67999
Civilingenjör,Privat,"0,802212312",68000-68999
Civilingenjör,Privat,"0,652731757",69000-69999
Civilingenjör,Privat,"0,827125738",70000-70999
Civilingenjör,Privat,"0,525673285",71000-71999
Civilingenjör,Privat,"0,5206906",72000-72999
Civilingenjör,Privat,"0,460898378",73000-73999
Civilingenjör,Privat,"0,408580184",74000-74999
Civilingenjör,Privat,"0,585465507",75000-75999
Civilingenjör,Privat,"0,368718703",76000-76999
Civilingenjör,Privat,"0,338822591",77000-77999
Civilingenjör,Privat,"0,316400508",78000-78999
Civilingenjör,Privat,"0,249134258",79000-79999
Civilingenjör,Privat,"5,901990583",>=80000
Civilingenjör,Offentlig,"2,145663342",<27000
Civilingenjör,Offentlig,"2,432759142",27000-27999
Civilingenjör,Offentlig,"2,478090057",28000-28999
Civilingenjör,Offentlig,"1,707464491",29000-29999
Civilingenjör,Offentlig,"2,62919311",30000-30999
Civilingenjör,Offentlig,"2,961619825",31000-31999
Civilingenjör,Offentlig,"3,082502267",32000-32999
Civilingenjör,Offentlig,"2,644303415",33000-33999
Civilingenjör,Offentlig,"2,765185857",34000-34999
Civilingenjör,Offentlig,"3,263825929",35000-35999
Civilingenjör,Offentlig,"3,203384708",36000-36999
Civilingenjör,Offentlig,"3,732245391",37000-37999
Civilingenjör,Offentlig,"3,928679359",38000-38999
Civilingenjör,Offentlig,"3,702024781",39000-39999
Civilingenjör,Offentlig,"3,732245391",40000-40999
Civilingenjör,Offentlig,"3,535811423",41000-41999
Civilingenjör,Offentlig,"3,339377455",42000-42999
Civilingenjör,Offentlig,"3,505590813",43000-43999
Civilingenjör,Offentlig,"3,520701118",44000-44999
Civilingenjör,Offentlig,"3,490480508",45000-45999
Civilingenjör,Offentlig,"3,052281656",46000-46999
Civilingenjör,Offentlig,"2,840737383",47000-47999
Civilingenjör,Offentlig,"2,689634331",48000-48999
Civilingenjör,Offentlig,"2,462979752",49000-49999
Civilingenjör,Offentlig,"2,614082804",50000-50999
Civilingenjör,Offentlig,"2,296766395",51000-51999
Civilingenjör,Offentlig,"2,130553037",52000-52999
Civilingenjör,Offentlig,"1,96433968",53000-53999
Civilingenjör,Offentlig,"1,480809912",54000-54999
Civilingenjör,Offentlig,"1,511030523",55000-55999
Civilingenjör,Offentlig,"1,344817165",56000-56999
Civilingenjör,Offentlig,"1,269265639",57000-57999
Civilingenjör,Offentlig,"0,951949229",58000-58999
Civilingenjör,Offentlig,"0,891508008",59000-59999
Civilingenjör,Offentlig,"0,936838924",60000-60999
Civilingenjör,Offentlig,"0,770625567",61000-61999
Civilingenjör,Offentlig,"0,785735872",62000-62999
Civilingenjör,Offentlig,"0,785735872",63000-63999
Civilingenjör,Offentlig,"0,740404956",64000-64999
Civilingenjör,Offentlig,"0,589301904",65000-65999
Civilingenjör,Offentlig,"0,543970988",66000-66999
Civilingenjör,Offentlig,"0,438198852",67000-67999
Civilingenjör,Offentlig,"0,362647325",68000-68999
Civilingenjör,Offentlig,"0,468419462",69000-69999
Civilingenjör,Offentlig,"0,559081293",70000-70999
Civilingenjör,Offentlig,"0,31731641",71000-71999
Civilingenjör,Offentlig,"0,34753702",72000-72999
Civilingenjör,Offentlig,"3,052281656",>=73000
Fysioterapeut,Privat,"4,176072235",< 25000
Fysioterapeut,Privat,"6,659142212",25000-25999
Fysioterapeut,Privat,"8,013544018",26000-26999
Fysioterapeut,Privat,"7,336343115",27000-27999
Fysioterapeut,Privat,"6,207674944",28000-28999
Fysioterapeut,Privat,"6,772009029",29000-29999
Fysioterapeut,Privat,"9,593679458",30000-30999
Fysioterapeut,Privat,"10,04514673",31000-31999
Fysioterapeut,Privat,"9,819413093",32000-32999
Fysioterapeut,Privat,"6,207674944",33000-33999
Fysioterapeut,Privat,"5,304740406",34000-34999
Fysioterapeut,Privat,"3,498871332",35000-35999
Fysioterapeut,Privat,"4,288939052",36000-36999
Fysioterapeut,Privat,"1,918735892",37000-37999
Fysioterapeut,Privat,"1,918735892",38000-38999
Fysioterapeut,Privat,"0,902934537",39000-39999
Fysioterapeut,Privat,"1,693002257",40000-40999
Fysioterapeut,Privat,"0,564334086",41000-41999
Fysioterapeut,Privat,"0,902934537",42000-42999
Fysioterapeut,Privat,"0,564334086",44000-44999
Fysioterapeut,Privat,"3,611738149",>=45000
Fysioterapeut,Offentlig,"9,864559819",< 25000
Fysioterapeut,Offentlig,"7,62979684",25000-25999
Fysioterapeut,Offentlig,"8,239277652",26000-26999
Fysioterapeut,Offentlig,"9,571106095",27000-27999
Fysioterapeut,Offentlig,"10,90293454",28000-28999
Fysioterapeut,Offentlig,"11,71557562",29000-29999
Fysioterapeut,Offentlig,"11,24153499",30000-30999
Fysioterapeut,Offentlig,"7,133182844",31000-31999
Fysioterapeut,Offentlig,"5,237020316",32000-32999
Fysioterapeut,Offentlig,"3,88261851",33000-33999
Fysioterapeut,Offentlig,"2,776523702",34000-34999
Fysioterapeut,Offentlig,"1,670428894",35000-35999
Fysioterapeut,Offentlig,"1,51241535",36000-36999
Fysioterapeut,Offentlig,"1,083521445",37000-37999
Fysioterapeut,Offentlig,"1,241534989",38000-38999
Fysioterapeut,Offentlig,"0,79006772",39000-39999
Fysioterapeut,Offentlig,"0,880361174",40000-40999
Fysioterapeut,Offentlig,"0,609480813",41000-41999
Fysioterapeut,Offentlig,"0,496613995",42000-42999
Fysioterapeut,Offentlig,"0,428893905",43000-43999
Fysioterapeut,Offentlig,"3,09255079",>=44000
Socionom,Privat,"2,698282911",< 25000
Socionom,Privat,"2,616516762",25000-25999
Socionom,Privat,"2,616516762",26000-26999
Socionom,Privat,"3,924775143",27000-27999
Socionom,Privat,"4,251839738",28000-28999
Socionom,Privat,"5,151267375",29000-29999
Socionom,Privat,"5,641864268",30000-30999
Socionom,Privat,"5,069501226",31000-31999
Socionom,Privat,"6,8683565",32000-32999
Socionom,Privat,"6,377759608",33000-33999
Socionom,Privat,"5,069501226",34000-34999
Socionom,Privat,"6,21422731",35000-35999
Socionom,Privat,"6,21422731",36000-36999
Socionom,Privat,"5,233033524",37000-37999
Socionom,Privat,"3,843008994",38000-38999
Socionom,Privat,"3,515944399",39000-39999
Socionom,Privat,"3,515944399",40000-40999
Socionom,Privat,"2,452984464",41000-41999
Socionom,Privat,"3,107113655",42000-42999
Socionom,Privat,"1,880621423",43000-43999
Socionom,Privat,"1,717089125",44000-44999
Socionom,Privat,"1,471790679",45000-45999
Socionom,Privat,"0,654129191",46000-46999
Socionom,Privat,"0,490596893",47000-47999
Socionom,Privat,"0,735895339",48000-48999
Socionom,Privat,"1,062959935",49000-49999
Socionom,Privat,"0,408830744",50000-50999
Socionom,Privat,"0,408830744",51000-51999
Socionom,Privat,"0,899427637",52000-52999
Socionom,Privat,"0,327064595",53000-53999
Socionom,Privat,"0,572363042",54000-54999
Socionom,Privat,"0,408830744",55000-55999
Socionom,Privat,"0,245298446",56000-56999
Socionom,Privat,"0,327064595",57000-57999
Socionom,Privat,"0,081766149",58000-58999
Socionom,Privat,"0,163532298",59000-59999
Socionom,Privat,"0,490596893",60000-60999
Socionom,Privat,"3,270645953",>=61000
Socionom,Offentlig,"2,192408377",< 25000
Socionom,Offentlig,"3,656740838",25000-25999
Socionom,Offentlig,"5,734620419",26000-26999
Socionom,Offentlig,"7,599803665",27000-27999
Socionom,Offentlig,"8,777814136",28000-28999
Socionom,Offentlig,"9,505890052",29000-29999
Socionom,Offentlig,"9,890379581",30000-30999
Socionom,Offentlig,"9,195026178",31000-31999
Socionom,Offentlig,"8,28697644",32000-32999
Socionom,Offentlig,"6,470876963",33000-33999
Socionom,Offentlig,"5,440117801",34000-34999
Socionom,Offentlig,"4,335732984",35000-35999
Socionom,Offentlig,"3,157722513",36000-36999
Socionom,Offentlig,"2,429646597",37000-37999
Socionom,Offentlig,"1,963350785",38000-38999
Socionom,Offentlig,"1,595222513",39000-39999
Socionom,Offentlig,"1,603403141",40000-40999
Socionom,Offentlig,"1,161649215",41000-41999
Socionom,Offentlig,"1,063481675",42000-42999
Socionom,Offentlig,"0,883507853",43000-43999
Socionom,Offentlig,"0,670811518",44000-44999
Socionom,Offentlig,"0,719895288",45000-45999
Socionom,Offentlig,"0,515379581",46000-46999
Socionom,Offentlig,"3,149541885",>=47000
Personalvetare,Privat,"1,486013986",< 25000
Personalvetare,Privat,"1,923076923",25000-25999
Personalvetare,Privat,"1,573426573",26000-26999
Personalvetare,Privat,"2,36013986",27000-27999
Personalvetare,Privat,"2,447552448",28000-28999
Personalvetare,Privat,"2,797202797",29000-29999
Personalvetare,Privat,"3,234265734",30000-30999
Personalvetare,Privat,"2,972027972",31000-31999
