Utbildning,Arbsektor,Andel,Lön
Personalvetare,Privat,"3,321678322",32000-32999
Personalvetare,Privat,"2,534965035",33000-33999
Personalvetare,Privat,"4,195804196",34000-34999
Personalvetare,Privat,"3,321678322",35000-35999
Personalvetare,Privat,"2,884615385",36000-36999
Personalvetare,Privat,"3,496503497",37000-37999
Personalvetare,Privat,"3,933566434",38000-38999
Personalvetare,Privat,"2,272727273",39000-39999
Personalvetare,Privat,"2,972027972",40000-40999
Personalvetare,Privat,"2,447552448",41000-41999
Personalvetare,Privat,"2,70979021",42000-42999
Personalvetare,Privat,"3,059440559",43000-43999
Personalvetare,Privat,"2,534965035",44000-44999
Personalvetare,Privat,"2,185314685",45000-45999
Personalvetare,Privat,"2,185314685",46000-46999
Personalvetare,Privat,"2,70979021",47000-47999
Personalvetare,Privat,"2,185314685",48000-48999
Personalvetare,Privat,"1,573426573",49000-49999
Personalvetare,Privat,"2,622377622",50000-50999
Personalvetare,Privat,"1,660839161",51000-51999
Personalvetare,Privat,"1,835664336",52000-52999
Personalvetare,Privat,"1,660839161",53000-53999
Personalvetare,Privat,"1,223776224",54000-54999
Personalvetare,Privat,"1,923076923",55000-55999
Personalvetare,Privat,"0,961538462",56000-56999
Personalvetare,Privat,"1,048951049",57000-57999
Personalvetare,Privat,"1,136363636",58000-58999
Personalvetare,Privat,"0,786713287",59000-59999
Personalvetare,Privat,"1,048951049",60000-60999
Personalvetare,Privat,"1,048951049",61000-61999
Personalvetare,Privat,"0,699300699",62000-62999
Personalvetare,Privat,"1,136363636",63000-63999
Personalvetare,Privat,"0,524475524",64000-64999
Personalvetare,Privat,"0,786713287",65000-65999
Personalvetare,Privat,"0,699300699",66000-66999
Personalvetare,Privat,"0,611888112",67000-67999
Personalvetare,Privat,"0,262237762",68000-68999
Personalvetare,Privat,"0,786713287",69000-69999
Personalvetare,Privat,"0,174825175",70000-70999
Personalvetare,Privat,"0,34965035",71000-71999
Personalvetare,Privat,"0,611888112",72000-72999
Personalvetare,Privat,"0,437062937",73000-73999
Personalvetare,Privat,"0,34965035",74000-74999
Personalvetare,Privat,"0,786713287",75000-75999
Personalvetare,Privat,"0,087412587",76000-76999
Personalvetare,Privat,"0,437062937",77000-77999
Personalvetare,Privat,"0,34965035",78000-78999
Personalvetare,Privat,"0,087412587",79000-79999
Personalvetare,Privat,"4,545454545",>=80000
Personalvetare,Offentlig,"2,806260119",<26000
Personalvetare,Offentlig,"3,723691311",26000-26999
Personalvetare,Offentlig,"4,749055586",27000-27999
Personalvetare,Offentlig,"5,450620615",28000-28999
Personalvetare,Offentlig,"5,612520237",29000-29999
Personalvetare,Offentlig,"5,126821371",30000-30999
Personalvetare,Offentlig,"5,720453319",31000-31999
Personalvetare,Offentlig,"6,583917971",32000-32999
Personalvetare,Offentlig,"5,018888289",33000-33999
Personalvetare,Offentlig,"5,612520237",34000-34999
Personalvetare,Offentlig,"4,3712898",35000-35999
Personalvetare,Offentlig,"4,964921749",36000-36999
Personalvetare,Offentlig,"3,777657852",37000-37999
Personalvetare,Offentlig,"3,399892067",38000-38999
Personalvetare,Offentlig,"2,698327037",39000-39999
Personalvetare,Offentlig,"3,291958985",40000-40999
Personalvetare,Offentlig,"3,130059363",41000-41999
Personalvetare,Offentlig,"3,022126282",42000-42999
Personalvetare,Offentlig,"2,9141932",43000-43999
Personalvetare,Offentlig,"2,104695089",44000-44999
Personalvetare,Offentlig,"2,050728548",45000-45999
Personalvetare,Offentlig,"1,4570966",46000-46999
Personalvetare,Offentlig,"1,511063141",47000-47999
Personalvetare,Offentlig,"1,187263896",48000-48999
Personalvetare,Offentlig,"1,079330815",49000-49999
Personalvetare,Offentlig,"1,133297356",50000-50999
Personalvetare,Offentlig,"0,75553157",51000-51999
Personalvetare,Offentlig,"0,75553157",52000-52999
Personalvetare,Offentlig,"0,593631948",53000-53999
Personalvetare,Offentlig,"0,647598489",54000-54999
Personalvetare,Offentlig,"0,323799244",55000-55999
Personalvetare,Offentlig,"0,431732326",56000-56999
Personalvetare,Offentlig,"0,323799244",57000-57999
Personalvetare,Offentlig,"0,323799244",58000-58999
Personalvetare,Offentlig,"0,269832704",59000-59999
Personalvetare,Offentlig,"3,076092822",>=60000
Tandhygienist,Privat,"5,939004815",< 25000
Tandhygienist,Privat,"3,370786517",25000-25999
Tandhygienist,Privat,"4,333868379",26000-26999
Tandhygienist,Privat,"4,333868379",27000-27999
Tandhygienist,Privat,"5,939004815",28000-28999
Tandhygienist,Privat,"7,062600321",29000-29999
Tandhygienist,Privat,"11,55698234",30000-30999
Tandhygienist,Privat,"9,791332263",31000-31999
Tandhygienist,Privat,"14,28571429",32000-32999
Tandhygienist,Privat,"7,704654896",33000-33999
Tandhygienist,Privat,"6,260032103",34000-34999
Tandhygienist,Privat,"6,260032103",35000-35999
Tandhygienist,Privat,"3,370786517",36000-36999
Tandhygienist,Privat,"2,728731942",37000-37999
Tandhygienist,Privat,"2,247191011",38000-38999
Tandhygienist,Privat,"0,963081862",39000-39999
Tandhygienist,Privat,"0,802568218",40000-40999
Tandhygienist,Privat,"3,04975923",>=43000
Tandhygienist,Offentlig,"17,52484192",< 25000
Tandhygienist,Offentlig,"7,859078591",25000-25999
Tandhygienist,Offentlig,"8,039747064",26000-26999
Tandhygienist,Offentlig,"9,123757904",27000-27999
Tandhygienist,Offentlig,"10,38843722",28000-28999
Tandhygienist,Offentlig,"9,846431798",29000-29999
Tandhygienist,Offentlig,"10,29810298",30000-30999
Tandhygienist,Offentlig,"8,401084011",31000-31999
Tandhygienist,Offentlig,"6,233062331",32000-32999
Tandhygienist,Offentlig,"2,7100271",33000-33999
Tandhygienist,Offentlig,"2,890695574",34000-34999
Tandhygienist,Offentlig,"0,903342367",35000-35999
Tandhygienist,Offentlig,"0,722673893",36000-36999
Tandhygienist,Offentlig,"1,174345077",37000-37999
Tandhygienist,Offentlig,"0,27100271",38000-38999
Tandhygienist,Offentlig,"0,54200542",39000-39999
Tandhygienist,Offentlig,"3,071364047",>=40000
Miljövetare,Privat,"1,854974705",< 25000
Miljövetare,Privat,"1,349072513",25000-25999
Miljövetare,Privat,"1,180438449",26000-26999
Miljövetare,Privat,"2,360876897",27000-27999
Miljövetare,Privat,"3,541315346",28000-28999
Miljövetare,Privat,"3,035413153",29000-29999
Miljövetare,Privat,"3,70994941",30000-30999
Miljövetare,Privat,"5,227655987",31000-31999
Miljövetare,Privat,"5,396290051",32000-32999
Miljövetare,Privat,"5,733558179",33000-33999
Miljövetare,Privat,"6,070826307",34000-34999
Miljövetare,Privat,"6,070826307",35000-35999
Miljövetare,Privat,"5,902192243",36000-36999
Miljövetare,Privat,"5,902192243",37000-37999
Miljövetare,Privat,"2,866779089",38000-38999
Miljövetare,Privat,"4,215851602",39000-39999
Miljövetare,Privat,"3,70994941",40000-40999
Miljövetare,Privat,"4,047217538",41000-41999
Miljövetare,Privat,"3,878583474",42000-42999
Miljövetare,Privat,"4,384485666",43000-43999
Miljövetare,Privat,"1,854974705",44000-44999
Miljövetare,Privat,"3,204047218",45000-45999
Miljövetare,Privat,"1,686340641",46000-46999
Miljövetare,Privat,"2,192242833",47000-47999
Miljövetare,Privat,"1,011804384",48000-48999
Miljövetare,Privat,"1,349072513",49000-49999
Miljövetare,Privat,"1,349072513",50000-50999
Miljövetare,Privat,"1,011804384",51000-51999
Miljövetare,Privat,"0,674536256",52000-52999
Miljövetare,Privat,"1,011804384",53000-53999
Miljövetare,Privat,"0,337268128",54000-54999
Miljövetare,Privat,"0,337268128",55000-55999
Miljövetare,Privat,"0,337268128",56000-56999
Miljövetare,Privat,"3,204047218",>=57000
Miljövetare,Offentlig,"2,650290886",<26000
Miljövetare,Offentlig,"2,262443439",26000-26999
Miljövetare,Offentlig,"3,361344538",27000-27999
Miljövetare,Offentlig,"6,140917906",28000-28999
Miljövetare,Offentlig,"8,080155139",29000-29999
Miljövetare,Offentlig,"9,049773756",30000-30999
Miljövetare,Offentlig,"6,98125404",31000-31999
Miljövetare,Offentlig,"11,05365223",32000-32999
Miljövetare,Offentlig,"7,886231416",33000-33999
Miljövetare,Offentlig,"7,369101487",34000-34999
Miljövetare,Offentlig,"5,23594053",35000-35999
Miljövetare,Offentlig,"4,330963154",36000-36999
Miljövetare,Offentlig,"3,619909502",37000-37999
Miljövetare,Offentlig,"2,779573368",38000-38999
Miljövetare,Offentlig,"2,973497091",39000-39999
Miljövetare,Offentlig,"2,133160957",40000-40999
Miljövetare,Offentlig,"1,939237233",41000-41999
Miljövetare,Offentlig,"1,680672269",42000-42999
Miljövetare,Offentlig,"1,616031028",43000-43999
Miljövetare,Offentlig,"1,292824822",44000-44999
Miljövetare,Offentlig,"0,904977376",45000-45999
Miljövetare,Offentlig,"0,840336134",46000-46999
Miljövetare,Offentlig,"0,58177117",47000-47999
Miljövetare,Offentlig,"0,452488688",48000-48999
Miljövetare,Offentlig,"0,646412411",49000-49999
Miljövetare,Offentlig,"0,452488688",50000-50999
Miljövetare,Offentlig,"0,646412411",51000-51999
Miljövetare,Offentlig,"3,038138332",>=52000
Präst/Diakon,Privat,"2,822240944",<29000
Präst/Diakon,Privat,"1,895534962",29000-29999
Präst/Diakon,Privat,"5,770850885",30000-30999
Präst/Diakon,Privat,"5,897219882",31000-31999
Präst/Diakon,Privat,"7,203032856",32000-32999
Präst/Diakon,Privat,"7,455770851",33000-33999
Präst/Diakon,Privat,"8,213984836",34000-34999
Präst/Diakon,Privat,"8,424599832",35000-35999
Präst/Diakon,Privat,"5,686604886",36000-36999
Präst/Diakon,Privat,"5,855096883",37000-37999
Präst/Diakon,Privat,"4,465037911",38000-38999
Präst/Diakon,Privat,"3,454085931",39000-39999
Präst/Diakon,Privat,"3,243470935",40000-40999
Präst/Diakon,Privat,"2,190395956",41000-41999
Präst/Diakon,Privat,"1,853411963",42000-42999
Präst/Diakon,Privat,"1,811288964",43000-43999
Präst/Diakon,Privat,"1,095197978",44000-44999
Präst/Diakon,Privat,"1,137320977",45000-45999
Präst/Diakon,Privat,"1,684919966",46000-46999
Präst/Diakon,Privat,"1,51642797",47000-47999
Präst/Diakon,Privat,"3,117101938",48000-48999
Präst/Diakon,Privat,"2,232518955",49000-49999
Präst/Diakon,Privat,"2,401010952",50000-50999
Präst/Diakon,Privat,"1,305812974",51000-51999
Präst/Diakon,Privat,"1,51642797",52000-52999
Präst/Diakon,Privat,"1,179443976",53000-53999
Präst/Diakon,Privat,"1,179443976",54000-54999
Präst/Diakon,Privat,"1,095197978",55000-55999
Präst/Diakon,Privat,"0,800336984",56000-56999
Präst/Diakon,Privat,"3,49620893",>=57000
Högskoleingenjör,Privat,"2,511800405",<27000
Högskoleingenjör,Privat,"1,862778152",27000-27999
Högskoleingenjör,Privat,"2,756237357",28000-28999
Högskoleingenjör,Privat,"3,202966959",29000-29999
Högskoleingenjör,Privat,"3,851989211",30000-30999
Högskoleingenjör,Privat,"3,868846932",31000-31999
Högskoleingenjör,Privat,"3,851989211",32000-32999
Högskoleingenjör,Privat,"4,02899528",33000-33999
Högskoleingenjör,Privat,"4,43358058",34000-34999
Högskoleingenjör,Privat,"4,981456507",35000-35999
Högskoleingenjör,Privat,"4,84659474",36000-36999
Högskoleingenjör,Privat,"4,551584626",37000-37999
Högskoleingenjör,Privat,"4,484153742",38000-38999
Högskoleingenjör,Privat,"4,273432232",39000-39999
Högskoleingenjör,Privat,"4,804450438",40000-40999
Högskoleingenjör,Privat,"4,206001349",41000-41999
Högskoleingenjör,Privat,"4,062710722",42000-42999
Högskoleingenjör,Privat,"3,63283884",43000-43999
Högskoleingenjör,Privat,"3,152393796",44000-44999
Högskoleingenjör,Privat,"3,127107215",45000-45999
Högskoleingenjör,Privat,"2,511800405",46000-46999
Högskoleingenjör,Privat,"2,21679029",47000-47999
Högskoleingenjör,Privat,"1,972353338",48000-48999
Högskoleingenjör,Privat,"1,879635873",49000-49999
Högskoleingenjör,Privat,"1,888064734",50000-50999
Högskoleingenjör,Privat,"1,196898179",51000-51999
Högskoleingenjör,Privat,"1,247471342",52000-52999
Högskoleingenjör,Privat,"1,095751854",53000-53999
Högskoleingenjör,Privat,"0,986176669",54000-54999
Högskoleingenjör,Privat,"0,927174646",55000-55999
Högskoleingenjör,Privat,"0,834457181",56000-56999
Högskoleingenjör,Privat,"0,750168577",57000-57999
Högskoleingenjör,Privat,"0,547875927",58000-58999
Högskoleingenjör,Privat,"0,531018206",59000-59999
Högskoleingenjör,Privat,"0,581591369",60000-60999
Högskoleingenjör,Privat,"0,286581254",61000-61999
Högskoleingenjör,Privat,"0,4045853",62000-62999
Högskoleingenjör,Privat,"0,286581254",63000-63999
Högskoleingenjör,Privat,"0,269723533",64000-64999
Högskoleingenjör,Privat,"3,093391773",>=65000
Högskoleingenjör,Offentlig,"2,080237741",<26000
Högskoleingenjör,Offentlig,"1,386825161",26000-26999
Högskoleingenjör,Offentlig,"2,377414562",27000-27999
Högskoleingenjör,Offentlig,"3,219415552",28000-28999
Högskoleingenjör,Offentlig,"4,507181773",29000-29999
Högskoleingenjör,Offentlig,"4,655770183",30000-30999
Högskoleingenjör,Offentlig,"6,042595344",31000-31999
Högskoleingenjör,Offentlig,"6,983655275",32000-32999
Högskoleingenjör,Offentlig,"6,488360575",33000-33999
Högskoleingenjör,Offentlig,"6,389301634",34000-34999
Högskoleingenjör,Offentlig,"5,547300644",35000-35999
Högskoleingenjör,Offentlig,"4,606240713",36000-36999
Högskoleingenjör,Offentlig,"5,398712234",37000-37999
Högskoleingenjör,Offentlig,"4,110946013",38000-38999
Högskoleingenjör,Offentlig,"5,596830114",39000-39999
Högskoleingenjör,Offentlig,"3,863298663",40000-40999
Högskoleingenjör,Offentlig,"3,467062902",41000-41999
Högskoleingenjör,Offentlig,"3,268945022",42000-42999
Högskoleingenjör,Offentlig,"2,971768202",43000-43999
Högskoleingenjör,Offentlig,"2,773650322",44000-44999
Högskoleingenjör,Offentlig,"2,674591382",45000-45999
Högskoleingenjör,Offentlig,"1,783060921",46000-46999
Högskoleingenjör,Offentlig,"1,684001981",47000-47999
Högskoleingenjör,Offentlig,"1,337295691",48000-48999
Högskoleingenjör,Offentlig,"0,891530461",49000-49999
Högskoleingenjör,Offentlig,"0,792471521",50000-50999
Högskoleingenjör,Offentlig,"0,792471521",51000-51999
Högskoleingenjör,Offentlig,"0,69341258",52000-52999
Högskoleingenjör,Offentlig,"0,59435364",53000-53999
Högskoleingenjör,Offentlig,"3,021297672",>=54000
Biolog,Privat,"2,388059701",< 25000
Biolog,Privat,"1,492537313",25000-25999
Biolog,Privat,"1,592039801",26000-26999
Biolog,Privat,"2,288557214",27000-27999
Biolog,Privat,"3,184079602",28000-28999
Biolog,Privat,"2,089552239",29000-29999
Biolog,Privat,"3,482587065",30000-30999
Biolog,Privat,"2,985074627",31000-31999
Biolog,Privat,"3,482587065",32000-32999
Biolog,Privat,"4,278606965",33000-33999
Biolog,Privat,"4,975124378",34000-34999
Biolog,Privat,"3,880597015",35000-35999
Biolog,Privat,"3,582089552",36000-36999
Biolog,Privat,"3,582089552",37000-37999
Biolog,Privat,"4,378109453",38000-38999
Biolog,Privat,"2,985074627",39000-39999
Biolog,Privat,"3,781094527",40000-40999
Biolog,Privat,"3,28358209",41000-41999
Biolog,Privat,"3,68159204",42000-42999
Biolog,Privat,"2,587064677",43000-43999
Biolog,Privat,"2,487562189",44000-44999
Biolog,Privat,"3,084577114",45000-45999
Biolog,Privat,"1,990049751",46000-46999
Biolog,Privat,"1,791044776",47000-47999
Biolog,Privat,"2,885572139",48000-48999
Biolog,Privat,"1,293532338",49000-49999
Biolog,Privat,"2,388059701",50000-50999
Biolog,Privat,"1,293532338",51000-51999
Biolog,Privat,"1,890547264",52000-52999
Biolog,Privat,"1,393034826",53000-53999
Biolog,Privat,"1,194029851",54000-54999
Biolog,Privat,"2,288557214",55000-55999
Biolog,Privat,"0,7960199",56000-56999
Biolog,Privat,"0,995024876",57000-57999
Biolog,Privat,"0,39800995",58000-58999
Biolog,Privat,"0,995024876",59000-59999
Biolog,Privat,"0,7960199",60000-60999
Biolog,Privat,"0,497512438",61000-61999
Biolog,Privat,"0,199004975",62000-62999
Biolog,Privat,"0,39800995",63000-63999
Biolog,Privat,"0,39800995",64000-64999
Biolog,Privat,"0,497512438",65000-65999
Biolog,Privat,"0,597014925",66000-66999
Biolog,Privat,"0,199004975",67000-67999
Biolog,Privat,"0,199004975",68000-68999
Biolog,Privat,"0,298507463",69000-69999
Biolog,Privat,"0,298507463",70000-70999
Biolog,Privat,"0,099502488",71000-71999
Biolog,Privat,"0,39800995",72000-72999
Biolog,Privat,"0,199004975",73000-73999
Biolog,Privat,"0,099502488",74000-74999
Biolog,Privat,"0,597014925",75000-75999
Biolog,Privat,"3,084577114",>=76000
Biolog,Offentlig,"2,540302882",< 25000
Biolog,Offentlig,"1,95407914",25000-25999
Biolog,Offentlig,"3,468490474",26000-26999
Biolog,Offentlig,"4,054714216",27000-27999
Biolog,Offentlig,"5,520273571",28000-28999
Biolog,Offentlig,"5,666829507",29000-29999
Biolog,Offentlig,"7,816316561",30000-30999
Biolog,Offentlig,"6,595017098",31000-31999
Biolog,Offentlig,"7,816316561",32000-32999
Biolog,Offentlig,"6,057645335",33000-33999
Biolog,Offentlig,"5,129457743",34000-34999
Biolog,Offentlig,"4,982901808",35000-35999
Biolog,Offentlig,"4,152418173",36000-36999
Biolog,Offentlig,"3,810454323",37000-37999
Biolog,Offentlig,"4,201270151",38000-38999
Biolog,Offentlig,"3,615046409",39000-39999
Biolog,Offentlig,"3,321934538",40000-40999
Biolog,Offentlig,"2,051783097",41000-41999
Biolog,Offentlig,"2,491450904",42000-42999
Biolog,Offentlig,"2,002931119",43000-43999
Biolog,Offentlig,"1,709819248",44000-44999
Biolog,Offentlig,"1,172447484",45000-45999
Biolog,Offentlig,"1,270151441",46000-46999
Biolog,Offentlig,"0,781631656",47000-47999
Biolog,Offentlig,"0,683927699",48000-48999
Biolog,Offentlig,"0,732779678",49000-49999
Biolog,Offentlig,"0,97703957",50000-50999
Biolog,Offentlig,"0,293111871",51000-51999
Biolog,Offentlig,"0,293111871",52000-52999
Biolog,Offentlig,"0,195407914",53000-53999
Biolog,Offentlig,"0,586223742",54000-54999
Biolog,Offentlig,"0,34196385",55000-55999
Biolog,Offentlig,"0,34196385",56000-56999
Biolog,Offentlig,"0,244259893",57000-57999
Biolog,Offentlig,"3,126526624",>=58000
